manifold,word,length,phi_deg,phi_used,folding,target,target_val,abs_err,rel_err_pct,type,ratio_val
m003,BBBB/ABBB,4,,,ratio,mb_mc,3.2913,0.0003,0.01,ratio,3.291
m003,BBBB/AA,4,,,ratio,mb_mc,3.2913,0.0003,0.01,ratio,3.291
m006,AABBB/AAAB,5,,,ratio,MZ_MW,1.1345,0.001,0.09,ratio,1.1355
m006,AABBB/AABAB,5,,,ratio,MZ_MW,1.1345,0.001,0.09,ratio,1.1355
m003,ABBBB/AAAB,5,,,ratio,MZ_MW,1.1345,0.0011,0.1,ratio,1.1334
m003,ABAbb/AB,5,,,ratio,mb_mc,3.2913,0.0037,0.11,ratio,3.2876
m003,AAAAB/ABBab,5,,,ratio,MZ_MW,1.1345,0.0024,0.21,ratio,1.1369
m006,Abbbb/AAb,5,,,ratio,MZ_MW,1.1345,0.0027,0.24,ratio,1.1318
m006,Abbbb/AAbb,5,,,ratio,MZ_MW,1.1345,0.0027,0.24,ratio,1.1318
m006,ABBab/BBB,5,,,ratio,MZ_MW,1.1345,0.0028,0.25,ratio,1.1373
m003,ABAbb/BBB,5,,,ratio,MZ_MW,1.1345,0.003,0.27,ratio,1.1375
m003,AAbbb/ABB,5,,,ratio,mb_mc,3.2913,0.0114,0.35,ratio,3.2799
m006,ABab/AABBB,5,,,ratio,MZ_MW,1.1345,0.0042,0.37,ratio,1.1387
m006,AAAAb/AABBB,5,,,ratio,MZ_MW,1.1345,0.0043,0.38,ratio,1.1302
m003,AABBB/AAAAB,5,,,ratio,MZ_MW,1.1345,0.005,0.44,ratio,1.1295
m006,ABBB/B,4,,,ratio,MZ_MW,1.1345,0.0053,0.46,ratio,1.1398
m006,Abb/B,3,,,ratio,MZ_MW,1.1345,0.0053,0.46,ratio,1.1398
m006,B,1,89.156,90.844,180-phi,7xtheta12_CKM,91.28,0.436,0.48,angle,
m003,AAB/AAb,3,,,ratio,MZ_MW,1.1345,0.0057,0.5,ratio,1.1402
m006,AAbbb,5,67.654,67.654,direct,delta_CKM,68.0,0.346,0.51,angle,
m006,AA,2,112.346,67.654,180-phi,delta_CKM,68.0,0.346,0.51,angle,
m006,AbAbb/AABB,5,,,ratio,MZ_MW,1.1345,0.006,0.53,ratio,1.1405
m006,AAbab/ABB,5,,,ratio,mb_mc,3.2913,0.019,0.58,ratio,3.3103
m006,AAbab/Ab,5,,,ratio,mb_mc,3.2913,0.019,0.58,ratio,3.3103
m003,AAAB,4,90.75,90.75,direct,7xtheta12_CKM,91.28,0.53,0.58,angle,
m006,ABBab,5,146.38,33.62,180-phi,theta12_NU,33.41,0.21,0.63,angle,
m003,ABBBB/ABaB,5,,,ratio,mb_mc,3.2913,0.0212,0.64,ratio,3.2701
m003,AAAAb/ABB,5,,,ratio,mb_mc,3.2913,0.0226,0.69,ratio,3.2687
m003,ABB/A,3,,,ratio,MZ_MW,1.1345,0.0082,0.72,ratio,1.1427
m003,BBBB/AABab,5,,,ratio,mb_mc,3.2913,0.0248,0.75,ratio,3.2665
m003,AAABB/B,5,,,ratio,mb_mc,3.2913,0.0256,0.78,ratio,3.3169
m003,AAABB/AAbab,5,,,ratio,mb_mc,3.2913,0.0256,0.78,ratio,3.3169
m006,AABab/AAbab,5,,,ratio,MZ_MW,1.1345,0.0089,0.79,ratio,1.1256
m003,AAAAA/BB,5,,,ratio,mb_mc,3.2913,0.0262,0.8,ratio,3.2651
m003,AAAB,4,90.75,90.75,direct,90deg,90.0,0.75,0.83,angle,
m006,AAABB/ABab,5,,,ratio,MZ_MW,1.1345,0.0094,0.83,ratio,1.1439
m003,AAAB,4,90.75,89.25,180-phi,90deg,90.0,0.75,0.83,angle,
m003,BBBB,4,112.572,67.428,180-phi,delta_CKM,68.0,0.572,0.84,angle,
m003,BBB/ABaB,4,,,ratio,mb_mc,3.2913,0.0278,0.84,ratio,3.3191
m003,BBB/AABB,4,,,ratio,MZ_MW,1.1345,0.01,0.88,ratio,1.1245
m006,B,1,89.156,89.156,direct,90deg,90.0,0.844,0.94,angle,
m006,B,1,89.156,90.844,180-phi,90deg,90.0,0.844,0.94,angle,
m006,BBBB/ABBab,5,,,ratio,MZ_MW,1.1345,0.0108,0.95,ratio,1.1237
m003,AAAA/ABB,4,,,ratio,mb_mc,3.2913,0.0315,0.96,ratio,3.3228
m006,AAbab/AAAAB,5,,,ratio,MZ_MW,1.1345,0.0118,1.04,ratio,1.1463
m003,BBBBB/AAAB,5,,,ratio,mb_mc,3.2913,0.0357,1.09,ratio,3.2556
m006,AAAB/BBBBB,5,,,ratio,MZ_MW,1.1345,0.0128,1.12,ratio,1.1217
m006,AABAB/BBBBB,5,,,ratio,MZ_MW,1.1345,0.0128,1.12,ratio,1.1217
m003,AAAb/AAbb,4,,,ratio,MZ_MW,1.1345,0.013,1.14,ratio,1.1215
m006,BB/ABBB,4,,,ratio,MZ_MW,1.1345,0.0132,1.16,ratio,1.1213
m006,BB/Abb,3,,,ratio,MZ_MW,1.1345,0.0132,1.16,ratio,1.1213
m006,ABBaB/ABBB,5,,,ratio,MZ_MW,1.1345,0.0132,1.16,ratio,1.1213
m003,BBB/AABAB,5,,,ratio,MZ_MW,1.1345,0.0131,1.16,ratio,1.1214
m006,ABBaB/Abb,5,,,ratio,MZ_MW,1.1345,0.0132,1.16,ratio,1.1213
m003,AB/ABaB,4,,,ratio,MZ_MW,1.1345,0.0139,1.23,ratio,1.1484
m003,ABaB,4,32.98,32.98,direct,theta12_NU,33.41,0.43,1.29,angle,
m006,AAB/AAbbb,5,,,ratio,MZ_MW,1.1345,0.0148,1.31,ratio,1.1493
m006,AAB/AA,3,,,ratio,MZ_MW,1.1345,0.0148,1.31,ratio,1.1493
m006,AAb,3,92.487,92.487,direct,7xtheta12_CKM,91.28,1.207,1.32,angle,
m006,AAbb,4,87.513,92.487,180-phi,7xtheta12_CKM,91.28,1.207,1.32,angle,
m006,ABaB/Abb,4,,,ratio,mb_mc,3.2913,0.0445,1.35,ratio,3.3358
m006,ABaB/ABBB,4,,,ratio,mb_mc,3.2913,0.0445,1.35,ratio,3.3358
m006,ABaB/AABBB,5,,,ratio,MZ_MW,1.1345,0.0155,1.37,ratio,1.119
m006,BBB,3,92.531,92.531,direct,7xtheta12_CKM,91.28,1.251,1.37,angle,
m003,BBB/AAAB,4,,,ratio,MZ_MW,1.1345,0.0158,1.4,ratio,1.1503
m006,AbAb/B,4,,,ratio,mb_mc,3.2913,0.0462,1.4,ratio,3.2451
m006,AAB/AAAb,4,,,ratio,MZ_MW,1.1345,0.0164,1.44,ratio,1.1509
m003,AABAB/AAA,5,,,ratio,MZ_MW,1.1345,0.0163,1.44,ratio,1.1182
m006,AAAA/AAAAB,5,,,ratio,MZ_MW,1.1345,0.0166,1.46,ratio,1.1179
m006,AAABB/AAAAb,5,,,ratio,MZ_MW,1.1345,0.018,1.59,ratio,1.1525
m003,AAA/AAbb,4,,,ratio,MZ_MW,1.1345,0.0184,1.62,ratio,1.1161
m006,AAAAB/ABBAb,5,,,ratio,mb_mc,3.2913,0.054,1.64,ratio,3.3453
m003,ABab/BB,4,,,ratio,MZ_MW,1.1345,0.0187,1.65,ratio,1.1532
m003,AAAAB/AAABB,5,,,ratio,MZ_MW,1.1345,0.0188,1.66,ratio,1.1533
m003,AAAAA/BBBB,5,,,ratio,MZ_MW,1.1345,0.0192,1.69,ratio,1.1537
m003,AABB/AAA,4,,,ratio,MZ_MW,1.1345,0.0194,1.71,ratio,1.1151
m006,AAAbb/B,5,,,ratio,mb_mc,3.2913,0.0561,1.71,ratio,3.2352
m003,AAB/AA,3,,,ratio,MZ_MW,1.1345,0.0195,1.72,ratio,1.115
m003,AAB/ABBB,4,,,ratio,MZ_MW,1.1345,0.0195,1.72,ratio,1.115
m003,AAAbb/AABaB,5,,,ratio,mb_mc,3.2913,0.057,1.73,ratio,3.3483
m006,AABab/AAAA,5,,,ratio,MZ_MW,1.1345,0.0196,1.73,ratio,1.1541
m003,BB/AABab,5,,,ratio,MZ_MW,1.1345,0.0197,1.74,ratio,1.1542
m003,ABAbb/ABBBB,5,,,ratio,MZ_MW,1.1345,0.0201,1.77,ratio,1.1546
m006,AAbab/BBB,5,,,ratio,mb_mc,3.2913,0.0616,1.87,ratio,3.2297
m003,AABAB/AAAb,5,,,ratio,MZ_MW,1.1345,0.0217,1.91,ratio,1.1128
m006,AAAA/Ab,4,,,ratio,mb_mc,3.2913,0.0629,1.91,ratio,3.2284
m006,Abbbb/ABBab,5,,,ratio,MZ_MW,1.1345,0.0217,1.91,ratio,1.1562
m006,AAAA/ABB,4,,,ratio,mb_mc,3.2913,0.0629,1.91,ratio,3.2284
m006,BBBBB/AAB,5,,,ratio,MZ_MW,1.1345,0.0223,1.97,ratio,1.1568
m003,AABB,4,131.919,48.081,180-phi,theta23_NU,49.1,1.019,2.08,angle,
m006,ABB/ABBAb,5,,,ratio,MZ_MW,1.1345,0.0239,2.11,ratio,1.1584
m006,Ab/ABBAb,5,,,ratio,MZ_MW,1.1345,0.0239,2.11,ratio,1.1584
m006,Abbb/AAAb,4,,,ratio,MZ_MW,1.1345,0.0247,2.18,ratio,1.1098
m006,ABBBB/AAAb,5,,,ratio,MZ_MW,1.1345,0.0247,2.18,ratio,1.1098
m003,AABB/AAAb,4,,,ratio,MZ_MW,1.1345,0.0247,2.18,ratio,1.1098
m003,ABAbb/AAbab,5,,,ratio,mb_mc,3.2913,0.072,2.19,ratio,3.2193
m003,ABAbb/B,5,,,ratio,mb_mc,3.2913,0.072,2.19,ratio,3.2193
m003,AAAB,4,90.75,89.25,180-phi,7xtheta12_CKM,91.28,2.03,2.22,angle,
m003,ABBab/AAbab,5,,,ratio,mb_mc,3.2913,0.0734,2.23,ratio,3.3647
m003,ABBab/B,5,,,ratio,mb_mc,3.2913,0.0734,2.23,ratio,3.3647
m006,AAABB/ABBAb,5,,,ratio,mb_mc,3.2913,0.0739,2.25,ratio,3.2174
m003,BBBB/AAb,4,,,ratio,mb_mc,3.2913,0.074,2.25,ratio,3.3653
m006,AABaB/AAAb,5,,,ratio,mb_mc,3.2913,0.0749,2.27,ratio,3.2164
m006,ABBBB/AAbbb,5,,,ratio,MZ_MW,1.1345,0.0262,2.31,ratio,1.1083
m006,ABBBB/AA,5,,,ratio,MZ_MW,1.1345,0.0262,2.31,ratio,1.1083
m006,Abbb/AAbbb,5,,,ratio,MZ_MW,1.1345,0.0262,2.31,ratio,1.1083
m006,Abbb/AA,4,,,ratio,MZ_MW,1.1345,0.0262,2.31,ratio,1.1083
m006,B,1,89.156,89.156,direct,7xtheta12_CKM,91.28,2.124,2.33,angle,
m003,ABBBB/AABB,5,,,ratio,MZ_MW,1.1345,0.0266,2.34,ratio,1.1079
m006,AAAAb/Abb,5,,,ratio,mb_mc,3.2913,0.0778,2.36,ratio,3.3691
m006,AAAAb/ABBB,5,,,ratio,mb_mc,3.2913,0.0778,2.36,ratio,3.3691
m006,AAA/B,3,,,ratio,mb_mc,3.2913,0.0786,2.39,ratio,3.2127
m006,AABaB/AAbbb,5,,,ratio,mb_mc,3.2913,0.0792,2.41,ratio,3.2121
m006,AAb/BBB,3,,,ratio,MZ_MW,1.1345,0.0273,2.41,ratio,1.1618
m006,AAbb/BBB,4,,,ratio,MZ_MW,1.1345,0.0273,2.41,ratio,1.1618
m006,AABaB/AA,5,,,ratio,mb_mc,3.2913,0.0792,2.41,ratio,3.2121
m003,AAB/AABab,5,,,ratio,MZ_MW,1.1345,0.0278,2.45,ratio,1.1067
m006,AAAA/AAABB,5,,,ratio,MZ_MW,1.1345,0.0279,2.46,ratio,1.1624
m003,BB/AA,2,,,ratio,MZ_MW,1.1345,0.0283,2.5,ratio,1.1628
m003,BB/ABBB,4,,,ratio,MZ_MW,1.1345,0.0283,2.5,ratio,1.1628
m003,AAA/ABab,4,,,ratio,MZ_MW,1.1345,0.0288,2.54,ratio,1.1633
m006,Ab,2,69.754,69.754,direct,delta_CKM,68.0,1.754,2.58,angle,
m006,ABB,3,110.246,69.754,180-phi,delta_CKM,68.0,1.754,2.58,angle,
m006,AAABB/ABaB,5,,,ratio,MZ_MW,1.1345,0.0295,2.6,ratio,1.164
m003,ABBBB/AABAB,5,,,ratio,MZ_MW,1.1345,0.0296,2.61,ratio,1.1049
m006,AAB/BBBB,4,,,ratio,MZ_MW,1.1345,0.0298,2.62,ratio,1.1047
m003,AAAAB/AAAAb,5,,,ratio,MZ_MW,1.1345,0.0301,2.65,ratio,1.1044
m006,ABBab/Ab,5,,,ratio,MZ_MW,1.1345,0.0312,2.75,ratio,1.1657
m006,ABBab/ABB,5,,,ratio,MZ_MW,1.1345,0.0312,2.75,ratio,1.1657
m006,AAbb,4,87.513,92.487,180-phi,90deg,90.0,2.487,2.76,angle,
m006,AAb,3,92.487,92.487,direct,90deg,90.0,2.487,2.76,angle,
m006,AAbb,4,87.513,87.513,direct,90deg,90.0,2.487,2.76,angle,
m006,AAb,3,92.487,87.513,180-phi,90deg,90.0,2.487,2.76,angle,
m006,BBB,3,92.531,92.531,direct,90deg,90.0,2.531,2.81,angle,
m006,BBB,3,92.531,87.469,180-phi,90deg,90.0,2.531,2.81,angle,
m003,BBBB/AABBB,5,,,ratio,MZ_MW,1.1345,0.0326,2.87,ratio,1.1019
m006,AABab/ABBab,5,,,ratio,mb_mc,3.2913,0.0949,2.88,ratio,3.1964
m003,AAABB/AB,5,,,ratio,mb_mc,3.2913,0.096,2.92,ratio,3.3873
m003,AAAAB/AAbbb,5,,,ratio,MZ_MW,1.1345,0.0338,2.98,ratio,1.1007
m003,A/AABaB,5,,,ratio,MZ_MW,1.1345,0.034,2.99,ratio,1.1685
m006,BBBB/AAbb,4,,,ratio,MZ_MW,1.1345,0.0345,3.04,ratio,1.1
m006,BBBB/AAb,4,,,ratio,MZ_MW,1.1345,0.0345,3.04,ratio,1.1
m003,AAAb/ABab,4,,,ratio,MZ_MW,1.1345,0.0344,3.04,ratio,1.1689
m003,AAB,3,167.362,12.638,180-phi,theta12_CKM,13.04,0.402,3.08,angle,
m006,AB/Abb,3,,,ratio,MZ_MW,1.1345,0.0352,3.1,ratio,1.0993
m006,A/ABBB,4,,,ratio,MZ_MW,1.1345,0.0352,3.1,ratio,1.0993
m006,A/Abb,3,,,ratio,MZ_MW,1.1345,0.0352,3.1,ratio,1.0993
m006,AB/ABBB,4,,,ratio,MZ_MW,1.1345,0.0352,3.1,ratio,1.0993
m006,ABab/Abb,4,,,ratio,mb_mc,3.2913,0.1032,3.13,ratio,3.3945
m006,ABab/ABBB,4,,,ratio,mb_mc,3.2913,0.1032,3.13,ratio,3.3945
m006,AABaB/AAbb,5,,,ratio,mb_mc,3.2913,0.1049,3.19,ratio,3.3962
m006,AABaB/AAb,5,,,ratio,mb_mc,3.2913,0.1049,3.19,ratio,3.3962
m006,AAA/AABB,4,,,ratio,MZ_MW,1.1345,0.0364,3.21,ratio,1.1709
m006,BBBBB,5,85.782,94.218,180-phi,7xtheta12_CKM,91.28,2.938,3.22,angle,
m006,ABBAb/A,5,,,ratio,MZ_MW,1.1345,0.0367,3.23,ratio,1.0978
m006,AABBB/B,5,,,ratio,mb_mc,3.2913,0.1064,3.23,ratio,3.3977
m006,ABBAb/AB,5,,,ratio,MZ_MW,1.1345,0.0367,3.23,ratio,1.0978
m006,ABaB/AbAb,4,,,ratio,MZ_MW,1.1345,0.0371,3.27,ratio,1.1716
m003,AAAbb/AAAb,5,,,ratio,MZ_MW,1.1345,0.0372,3.28,ratio,1.1717
m006,ABBBB/AAbb,5,,,ratio,MZ_MW,1.1345,0.0373,3.29,ratio,1.1718
m006,Abbb/AAb,4,,,ratio,MZ_MW,1.1345,0.0373,3.29,ratio,1.1718
m006,ABBBB/AAb,5,,,ratio,MZ_MW,1.1345,0.0373,3.29,ratio,1.1718
m006,Abbb/AAbb,4,,,ratio,MZ_MW,1.1345,0.0373,3.29,ratio,1.1718
m003,BBBBB/AABB,5,,,ratio,mb_mc,3.2913,0.1089,3.31,ratio,3.1824
m003,AAABB/BBB,5,,,ratio,MZ_MW,1.1345,0.0375,3.31,ratio,1.172
m003,AAbab/ABaB,5,,,ratio,MZ_MW,1.1345,0.0383,3.37,ratio,1.1728
m003,B/ABaB,4,,,ratio,MZ_MW,1.1345,0.0383,3.37,ratio,1.1728
m003,AABAB/AABaB,5,,,ratio,mb_mc,3.2913,0.1114,3.38,ratio,3.1799
m006,AbAbb/BBBBB,5,,,ratio,MZ_MW,1.1345,0.0386,3.4,ratio,1.1731
m003,AAAAA/AAB,5,,,ratio,mb_mc,3.2913,0.1138,3.46,ratio,3.4051
m003,ABBab/ABB,5,,,ratio,mb_mc,3.2913,0.1159,3.52,ratio,3.1754
m003,BBBBB/AABAB,5,,,ratio,mb_mc,3.2913,0.1176,3.57,ratio,3.1737
m006,ABaB/AAAbb,5,,,ratio,MZ_MW,1.1345,0.0407,3.59,ratio,1.1752
m003,AAAA/ABAbb,5,,,ratio,MZ_MW,1.1345,0.0408,3.6,ratio,1.0937
m003,AABB/AABaB,5,,,ratio,mb_mc,3.2913,0.1201,3.65,ratio,3.1712
m003,AAAbb/AAA,5,,,ratio,MZ_MW,1.1345,0.0429,3.78,ratio,1.1774
m003,AAAAb,5,13.535,13.535,direct,theta12_CKM,13.04,0.495,3.8,angle,
m006,AAAB/AABB,4,,,ratio,MZ_MW,1.1345,0.0439,3.87,ratio,1.0906
m006,AABAB/AABB,5,,,ratio,MZ_MW,1.1345,0.0439,3.87,ratio,1.0906
m003,AAAB/AAA,4,,,ratio,MZ_MW,1.1345,0.0444,3.91,ratio,1.0901
m006,AAAbb/AABB,5,,,ratio,MZ_MW,1.1345,0.0446,3.94,ratio,1.1791
m003,A/ABaB,4,,,ratio,MZ_MW,1.1345,0.0469,4.14,ratio,1.0876
m003,AAAAB/AAAA,5,,,ratio,MZ_MW,1.1345,0.048,4.23,ratio,1.0865
m006,AbAb/AABB,4,,,ratio,MZ_MW,1.1345,0.0483,4.25,ratio,1.1828
m006,AAAAb/AbAb,5,,,ratio,MZ_MW,1.1345,0.0488,4.3,ratio,1.1833
m006,AABBB/AbAbb,5,,,ratio,MZ_MW,1.1345,0.0487,4.3,ratio,1.0858
m006,AAAA/BBB,4,,,ratio,mb_mc,3.2913,0.1415,4.3,ratio,3.1498
m006,ABaB/AAA,4,,,ratio,MZ_MW,1.1345,0.0489,4.31,ratio,1.1834
m006,AABaB/AABab,5,,,ratio,MZ_MW,1.1345,0.0491,4.32,ratio,1.0854
m003,AAAB/AAAb,4,,,ratio,MZ_MW,1.1345,0.0497,4.38,ratio,1.0848
m003,ABBab/AB,5,,,ratio,mb_mc,3.2913,0.1448,4.4,ratio,3.4361
m006,AbAb/AAAB,4,,,ratio,MZ_MW,1.1345,0.05,4.41,ratio,1.0845
m006,AbAb/AABAB,5,,,ratio,MZ_MW,1.1345,0.05,4.41,ratio,1.0845
m006,AAAbb,5,31.909,31.909,direct,theta12_NU,33.41,1.501,4.49,angle,
m006,AAAAb/AAAbb,5,,,ratio,MZ_MW,1.1345,0.0524,4.62,ratio,1.1869
m003,ABB/AB,3,,,ratio,MZ_MW,1.1345,0.0524,4.62,ratio,1.0821
m006,BBB/ABBAb,5,,,ratio,MZ_MW,1.1345,0.0528,4.66,ratio,1.1873
m006,AAAbb/AABAB,5,,,ratio,MZ_MW,1.1345,0.0533,4.7,ratio,1.0812
m006,AAAbb/AAAB,5,,,ratio,MZ_MW,1.1345,0.0533,4.7,ratio,1.0812
m003,AAAAB/ABAbb,5,,,ratio,MZ_MW,1.1345,0.0537,4.74,ratio,1.1882
m006,ABBAb,5,51.431,51.431,direct,theta23_NU,49.1,2.331,4.75,angle,
m003,AAAbb/AAAB,5,,,ratio,MZ_MW,1.1345,0.0544,4.79,ratio,1.0801
m006,AAbbb/ABBab,5,,,ratio,MZ_MW,1.1345,0.0544,4.79,ratio,1.0801
m006,AA/ABBab,5,,,ratio,MZ_MW,1.1345,0.0544,4.79,ratio,1.0801
m003,ABBab/BBB,5,,,ratio,MZ_MW,1.1345,0.0544,4.8,ratio,1.1889
m003,BB/AAb,3,,,ratio,MZ_MW,1.1345,0.0546,4.81,ratio,1.1891
m006,AABaB,5,31.802,31.802,direct,theta12_NU,33.41,1.608,4.81,angle,
m006,AAAAB/ABab,5,,,ratio,MZ_MW,1.1345,0.0549,4.84,ratio,1.1894
m003,AAbbb/ABAbb,5,,,ratio,MZ_MW,1.1345,0.0549,4.84,ratio,1.0796
m003,AAABB/ABBBB,5,,,ratio,MZ_MW,1.1345,0.0551,4.85,ratio,1.1896
m006,AABB/AAB,4,,,ratio,MZ_MW,1.1345,0.0553,4.88,ratio,1.1898
m003,AAABB/ABB,5,,,ratio,mb_mc,3.2913,0.161,4.89,ratio,3.1303
m006,AAAb/ABBab,5,,,ratio,MZ_MW,1.1345,0.0558,4.92,ratio,1.0787
m006,AbAbb/B,5,,,ratio,mb_mc,3.2913,0.162,4.92,ratio,3.1293
m006,AABab/AAb,5,,,ratio,mb_mc,3.2913,0.1624,4.94,ratio,3.1289
m006,AABab/AAbb,5,,,ratio,mb_mc,3.2913,0.1624,4.94,ratio,3.1289
m003,AAbab/A,5,,,ratio,MZ_MW,1.1345,0.0561,4.95,ratio,1.0784
m003,B/A,1,,,ratio,MZ_MW,1.1345,0.0561,4.95,ratio,1.0784
m006,AAb/Ab,3,,,ratio,MZ_MW,1.1345,0.0563,4.96,ratio,1.1908
m006,AAbb/Ab,4,,,ratio,MZ_MW,1.1345,0.0563,4.96,ratio,1.1908
m006,AAbb/ABB,4,,,ratio,MZ_MW,1.1345,0.0563,4.96,ratio,1.1908
m006,AAb/ABB,3,,,ratio,MZ_MW,1.1345,0.0563,4.96,ratio,1.1908
m006,AABB,4,51.942,51.942,direct,theta23_NU,49.1,2.842,5.79,angle,
m006,AAABB,5,2.132,2.132,direct,theta23_CKM,2.38,0.248,10.42,angle,
m003,AAAAB,5,2.643,2.643,direct,theta23_CKM,2.38,0.263,11.05,angle,
m006,AAA,3,168.518,11.482,180-phi,theta12_CKM,13.04,1.558,11.95,angle,
m003,ABBB,4,11.444,11.444,direct,theta12_CKM,13.04,1.596,12.24,angle,
m003,AA,2,168.556,11.444,180-phi,theta12_CKM,13.04,1.596,12.24,angle,
m006,Abbbb,5,2.879,2.879,direct,theta23_CKM,2.38,0.499,20.97,angle,
m006,ABBaB,5,1.687,1.687,direct,theta23_CKM,2.38,0.693,29.12,angle,
m006,BB,2,178.313,1.687,180-phi,theta23_CKM,2.38,0.693,29.12,angle,
m003,AA,2,168.556,11.444,180-phi,theta13_NU,8.54,2.904,34.0,angle,
m003,ABBB,4,11.444,11.444,direct,theta13_NU,8.54,2.904,34.0,angle,
m006,AAA,3,168.518,11.482,180-phi,theta13_NU,8.54,2.942,34.45,angle,
m003,AAb,3,176.731,3.269,180-phi,theta23_CKM,2.38,0.889,37.35,angle,
m006,BBBB,4,3.374,3.374,direct,theta23_CKM,2.38,0.994,41.76,angle,
m006,AAAAB,5,4.974,4.974,direct,theta23_CKM,2.38,2.594,108.99,angle,
m006,ABBaB,5,1.687,1.687,direct,theta13_CKM,0.201,1.486,739.3,angle,
m006,BB,2,178.313,1.687,180-phi,theta13_CKM,0.201,1.486,739.3,angle,
m006,AAABB,5,2.132,2.132,direct,theta13_CKM,0.201,1.931,960.7,angle,
m003,AAAAB,5,2.643,2.643,direct,theta13_CKM,0.201,2.442,1214.93,angle,
m006,Abbbb,5,2.879,2.879,direct,theta13_CKM,0.201,2.678,1332.34,angle,
