manifold,words,sigma,fitness,U00,U01,U02,U10,U11,U12,U20,U21,U22
m003,ba/BA/Baa,1.0,0.320115,0.7446,0.6306,0.2187,0.5424,0.3808,0.7488,0.389,0.6762,0.6257
m003,bb/AA/aBa,3.0,0.322071,0.7875,0.5911,0.1743,0.5021,0.4514,0.7377,0.3574,0.6685,0.6523
m007,aa/aBa/AAA,3.0,0.328405,0.7343,0.6506,0.1936,0.5384,0.3846,0.7498,0.4134,0.6548,0.6327
m003,bab/AAB/Baa,0.8,0.324554,0.7335,0.6321,0.2499,0.5573,0.3488,0.7535,0.3891,0.6919,0.6081
m004,Aba/Abb/BAA,3.0,0.312112,0.7617,0.5931,0.2609,0.5455,0.3697,0.7522,0.3497,0.7152,0.6051
m004,aB/aBa/AAA,3.0,0.312299,0.7543,0.6073,0.2494,0.5459,0.3692,0.7521,0.3647,0.7034,0.6101
m009,aB/baa/BBA,3.0,0.304553,0.7832,0.5846,0.2115,0.5154,0.4203,0.7468,0.3477,0.694,0.6305
m003,aBA/AAb/AAB,3.0,0.317759,0.7412,0.6436,0.1907,0.5315,0.3891,0.7525,0.4101,0.6591,0.6304
m003,ba/bA/Ab,1.0,0.322819,0.7381,0.6273,0.2484,0.5551,0.3553,0.7521,0.3835,0.693,0.6105
m004,aaB/baa/baB,2.0,0.313605,0.7536,0.6095,0.2463,0.5458,0.3713,0.7511,0.3664,0.7004,0.6125
m004,ba/AA/Ba,3.0,0.320939,0.7749,0.5942,0.2156,0.5268,0.4186,0.7397,0.3493,0.6868,0.6374
m004,Ab/AAb/BAA,3.0,0.310082,0.7673,0.5831,0.2668,0.5433,0.3701,0.7536,0.3407,0.7232,0.6008
m003,aBa/bba/bbb,1.5,0.31172,0.7533,0.6034,0.2617,0.5493,0.3584,0.7548,0.3617,0.7123,0.6015
m007,aBa/Abb/ABa,3.0,0.322498,0.719,0.6496,0.2471,0.5572,0.3262,0.7636,0.4154,0.6868,0.5965
m007,baa/Bab/BBA,3.0,0.307572,0.7962,0.565,0.2166,0.5086,0.4309,0.7454,0.3278,0.7036,0.6304
m007,bb/bbb/Abb,3.0,0.303067,0.7792,0.5887,0.2153,0.519,0.4133,0.7482,0.3515,0.6947,0.6276
m006,Ab/BB/aba,3.0,0.306078,0.7556,0.6071,0.2458,0.5422,0.3693,0.7547,0.3674,0.7036,0.6083
m003,ba/ABA/BBA,3.0,0.319596,0.7758,0.6076,0.1703,0.5073,0.4401,0.7409,0.3752,0.6612,0.6496
m006,bb/BA/BBA,3.0,0.306765,0.7689,0.5871,0.2531,0.538,0.3803,0.7523,0.3454,0.7146,0.6083
m015,bab/bAB/AAB,3.0,0.305577,0.7715,0.5848,0.2506,0.5355,0.3841,0.7521,0.3436,0.7144,0.6095
m007,aB/AAA/ABA,3.0,0.315073,0.7884,0.5639,0.2457,0.5257,0.4101,0.7453,0.3195,0.7168,0.6198
m009,bb/Ab/Baa,1.5,0.318616,0.757,0.5957,0.2685,0.5517,0.3626,0.7511,0.3501,0.7167,0.6032
m010,aa/Ba/baB,2.0,0.323259,0.7367,0.6295,0.247,0.5552,0.3546,0.7523,0.386,0.6914,0.6107
m009,bb/bab/AAB,2.0,0.315869,0.7492,0.6163,0.2426,0.5472,0.3698,0.7509,0.3731,0.6953,0.6143
m011,aaa/bbb/bAB,2.5,0.315453,0.7593,0.6232,0.1873,0.5225,0.4123,0.7464,0.3879,0.6646,0.6387
m006,aa/abA/aBa,2.0,0.325228,0.7332,0.6292,0.2579,0.5598,0.3432,0.7542,0.386,0.6974,0.6038
m007,ab/Baa/BBB,3.0,0.313129,0.7661,0.5841,0.2682,0.5453,0.3697,0.7524,0.3403,0.7226,0.6017
m009,ba/bba/bbb,3.0,0.302058,0.7669,0.5946,0.2417,0.5345,0.383,0.7534,0.3554,0.7069,0.6115
m016,bab/Abb/BBB,3.0,0.304242,0.7819,0.5864,0.2114,0.5161,0.4189,0.7471,0.3495,0.6933,0.6302
m007,aaB/abA/ABA,3.0,0.31428,0.7949,0.5685,0.2119,0.5096,0.4361,0.7417,0.3292,0.6976,0.6364
m006,bb/Ab/bAA,3.0,0.310339,0.7801,0.5924,0.201,0.5151,0.4259,0.7439,0.3551,0.6839,0.6374
m017,ab/aab/abA,3.0,0.308738,0.7914,0.567,0.2285,0.5165,0.4203,0.746,0.327,0.7084,0.6255
m006,AA/ABa/Bab,3.0,0.313156,0.7956,0.5626,0.2246,0.5131,0.4288,0.7435,0.3219,0.7068,0.6299
m010,aa/bA/Abb,0.3,0.328276,0.7475,0.6046,0.2752,0.5607,0.352,0.7495,0.3563,0.7145,0.6021
m011,bba/bbA/Bab,2.5,0.316735,0.7601,0.5972,0.2561,0.5466,0.3745,0.749,0.3514,0.7093,0.6111
m006,bb/bbb/bAA,3.0,0.314732,0.7715,0.611,0.1774,0.5117,0.43,0.7438,0.3782,0.6646,0.6444
m006,Ba/ABA/Bab,3.0,0.310276,0.755,0.616,0.2247,0.5373,0.3848,0.7505,0.3759,0.6874,0.6215
m009,bbb/bbA/AbA,3.0,0.31024,0.7667,0.5895,0.2545,0.5407,0.379,0.751,0.3462,0.7134,0.6093
m006,bb/Ab/aaB,3.0,0.313616,0.7889,0.5825,0.1959,0.508,0.4386,0.7414,0.3459,0.6843,0.6419
m006,aB/ABa/Bab,3.0,0.322143,0.754,0.6049,0.2561,0.5512,0.3707,0.7475,0.3573,0.7047,0.6129
m017,Ab/aab/BAB,0.8,0.334023,0.7559,0.6288,0.1823,0.5277,0.4204,0.7381,0.3874,0.6541,0.6496
m023,bA/aaa/AbA,0.5,0.330979,0.7926,0.5752,0.2024,0.5121,0.4478,0.7329,0.3309,0.6846,0.6495
m007,Aba/AbA/ABB,3.0,0.312145,0.7991,0.5571,0.2261,0.5105,0.4302,0.7445,0.3175,0.7103,0.6282
m006,baB/bAA/AAB,1.5,0.317427,0.7725,0.5908,0.2326,0.5331,0.4044,0.7431,0.345,0.6981,0.6274
m036,abb/ABa/BAB,0.5,0.324318,0.7824,0.5922,0.1927,0.5141,0.4395,0.7366,0.3515,0.6754,0.6483
m015,aB/abA/BBA,2.0,0.324011,0.7431,0.6289,0.2285,0.5478,0.3756,0.7476,0.3843,0.6807,0.6236
m016,bb/AA/aBa,3.0,0.323054,0.8072,0.5572,0.1949,0.4952,0.4595,0.7373,0.3213,0.6917,0.6468
m010,baa/bAb/Bab,3.0,0.304848,0.7716,0.5933,0.2295,0.5289,0.398,0.7496,0.3534,0.6997,0.6209
m019,aa/bb/BAb,3.0,0.315136,0.7957,0.5652,0.2179,0.5113,0.4339,0.7418,0.3247,0.7017,0.6342
m011,AA/abb/BAb,1.5,0.312813,0.7567,0.6229,0.1985,0.5275,0.4024,0.7482,0.3862,0.6709,0.6331
m010,bab/Bab/BBB,3.0,0.31918,0.7884,0.5929,0.1637,0.4958,0.4551,0.7396,0.364,0.6643,0.6528
m007,aaB/bba/BAA,3.0,0.312064,0.7779,0.5988,0.1902,0.5126,0.4298,0.7433,0.3634,0.6758,0.6413
m010,aBa/bAb/Aba,3.0,0.311936,0.7469,0.6196,0.2411,0.5462,0.3651,0.7539,0.3791,0.6948,0.6111
m016,ab/aB/BAB,3.0,0.314473,0.7961,0.5707,0.2015,0.5049,0.4427,0.741,0.3337,0.6916,0.6406
m009,AA/bAB/AAB,3.0,0.303857,0.7588,0.61,0.2282,0.5347,0.3835,0.753,0.3719,0.6934,0.6172
m009,baB/bba/BBB,2.5,0.310778,0.7479,0.6179,0.2425,0.5459,0.3647,0.7543,0.3776,0.6966,0.61
m007,baB/bbb/Abb,3.0,0.309172,0.7796,0.5951,0.1954,0.5129,0.4274,0.7445,0.3595,0.6806,0.6384
m015,baa/Aba/AAA,3.0,0.313388,0.7741,0.5999,0.2022,0.5202,0.4206,0.7433,0.3609,0.6806,0.6376
m010,AA/BA/BBB,2.0,0.31672,0.7453,0.629,0.221,0.5418,0.3784,0.7505,0.3885,0.6791,0.6228
m016,aa/bbA/AAb,3.0,0.316339,0.7892,0.5536,0.2657,0.5305,0.3966,0.7492,0.3094,0.7322,0.6068
m015,aB/BB/bAA,2.5,0.3154,0.7454,0.6187,0.248,0.55,0.3607,0.7533,0.3766,0.6979,0.6092
m010,ba/BA/BAA,1.0,0.319676,0.7487,0.6275,0.2137,0.539,0.3885,0.7474,0.386,0.6747,0.6291
m011,aBa/baB/ABB,3.0,0.3104,0.7648,0.6025,0.2282,0.5339,0.3944,0.7479,0.3606,0.6938,0.6234
m010,baB/bAb/ABA,3.0,0.310175,0.7798,0.5856,0.2213,0.5227,0.4145,0.745,0.3445,0.6966,0.6293
m016,aaa/abA/BAA,3.0,0.305491,0.7592,0.5958,0.2622,0.5447,0.361,0.7569,0.3563,0.7174,0.5986
m009,bb/aBA/BBA,0.8,0.317661,0.7539,0.6185,0.2216,0.5391,0.3895,0.7467,0.3755,0.6824,0.6271
m009,bAA/bAB/AAB,2.0,0.312038,0.7713,0.5804,0.2612,0.5403,0.3803,0.7507,0.3363,0.7201,0.6069
m017,Aba/BAA/BBA,1.5,0.331286,0.7693,0.6193,0.1569,0.5082,0.4443,0.7378,0.3872,0.6474,0.6565
m011,aa/Abb/Bab,2.5,0.309736,0.7539,0.6239,0.2059,0.5306,0.3934,0.7508,0.3874,0.6752,0.6277
m034,AA/abA/bAb,3.0,0.309452,0.7738,0.5828,0.2481,0.5346,0.3909,0.7493,0.3397,0.7124,0.6141
m010,aba/bAb/Bab,3.0,0.312349,0.778,0.5974,0.1947,0.5145,0.4278,0.7431,0.3607,0.6783,0.6402
m034,bAB/Aba/AbA,3.0,0.305262,0.7722,0.5985,0.2135,0.5232,0.4081,0.7481,0.3606,0.6894,0.6283
m010,baa/bAB/AAA,3.0,0.309147,0.7683,0.603,0.2148,0.527,0.4054,0.747,0.3633,0.6871,0.6292
m034,aB/ba/AbA,3.0,0.304504,0.7672,0.5907,0.2501,0.5374,0.3791,0.7533,0.3501,0.7123,0.6082
m011,aa/abb/Bab,1.5,0.310038,0.7599,0.6116,0.2201,0.5334,0.3932,0.7489,0.3715,0.6865,0.6251
m011,aaa/Bab/BBA,2.5,0.312887,0.7591,0.6042,0.2423,0.542,0.3804,0.7494,0.3606,0.7002,0.6162
m011,aaa/BAb/BBa,3.0,0.323484,0.8045,0.5491,0.2265,0.5089,0.4404,0.7396,0.3064,0.7103,0.6338
m015,bAb/ABA/BAB,2.0,0.319161,0.7596,0.5866,0.281,0.5532,0.3556,0.7533,0.342,0.7277,0.5946
m015,aB/ba/aba,3.0,0.316343,0.7398,0.6292,0.2384,0.5492,0.3599,0.7542,0.3887,0.6889,0.6118
m038,aba/aBA/bbA,1.5,0.316778,0.7728,0.5942,0.2231,0.5296,0.4099,0.7426,0.3498,0.692,0.6314
m015,bbb/bbA/Bab,3.0,0.306786,0.7519,0.615,0.2375,0.5415,0.3707,0.7546,0.376,0.696,0.6117
m016,aa/bbA/AAb,3.0,0.306522,0.7532,0.6179,0.2257,0.5371,0.3795,0.7533,0.3798,0.6886,0.6177
m026,aaa/aBA/bbb,3.0,0.312396,0.7445,0.6104,0.2704,0.5546,0.34,0.7595,0.3717,0.7154,0.5916
m015,bb/aba/bAb,3.0,0.309484,0.7783,0.5919,0.2096,0.5193,0.4191,0.7448,0.353,0.6885,0.6335
m017,ABa/BAA/BBA,1.5,0.320456,0.7604,0.6201,0.193,0.526,0.4136,0.7432,0.381,0.6666,0.6407
m011,bbb/BAb/BBa,2.0,0.312301,0.7451,0.6227,0.2389,0.5463,0.3643,0.7542,0.3826,0.6925,0.6116
m038,ba/bbA/BAB,3.0,0.302484,0.7735,0.596,0.2156,0.5224,0.4068,0.7494,0.3589,0.6923,0.626
m023,ab/bb/aaB,3.0,0.320104,0.7601,0.5892,0.274,0.5519,0.3629,0.7508,0.3429,0.7219,0.601
m023,baB/AAb/AAA,3.0,0.310361,0.7574,0.6232,0.1951,0.525,0.4035,0.7494,0.3883,0.67,0.6328
m022,abA/AAA/Baa,3.0,0.302228,0.7698,0.5982,0.2224,0.5267,0.3988,0.7507,0.3604,0.695,0.6221
m038,bab/bbb/Abb,3.0,0.311801,0.7746,0.6069,0.1778,0.5092,0.4317,0.7445,0.3751,0.6673,0.6435
m017,aaa/Aba/AAB,3.0,0.311314,0.7489,0.6206,0.2324,0.5426,0.3729,0.7527,0.3805,0.6898,0.616
m016,bba/ABA/BBa,1.5,0.317456,0.7589,0.6051,0.2407,0.5431,0.384,0.7467,0.3594,0.6974,0.62
m019,abA/Abb/BAA,3.0,0.315168,0.7474,0.6265,0.2212,0.5407,0.38,0.7505,0.3861,0.6805,0.6227
m022,baa/bab/AAb,2.5,0.312506,0.7475,0.624,0.2278,0.542,0.3746,0.7523,0.3841,0.6858,0.6182
m016,bAb/AbA/BBA,3.0,0.320456,0.7835,0.5606,0.2679,0.5364,0.3926,0.7471,0.3137,0.7291,0.6083
m017,Ab/aBA/BAA,3.0,0.31467,0.7727,0.5805,0.2566,0.5391,0.3869,0.7481,0.335,0.7165,0.6119
m016,aa/ABa/BBB,3.0,0.312389,0.7668,0.585,0.2642,0.5437,0.3732,0.7517,0.3412,0.7201,0.6043
m017,ABB/BAB/BBA,1.0,0.3216,0.7566,0.6234,0.1974,0.5299,0.4077,0.7436,0.3831,0.6672,0.6388
m019,aba/bab/BAb,1.5,0.317448,0.7399,0.6384,0.2123,0.5405,0.3762,0.7525,0.4006,0.6715,0.6234
m015,aB/abA/AAA,3.0,0.317988,0.7404,0.6195,0.2607,0.5558,0.3462,0.7558,0.3779,0.7045,0.6007
m034,ba/baB/BBB,3.0,0.303565,0.7782,0.5806,0.2395,0.5277,0.3977,0.7506,0.3405,0.7105,0.6158
m019,abb/bAb/ABA,3.0,0.317191,0.7427,0.6309,0.2243,0.544,0.3733,0.7515,0.3904,0.6802,0.6205
m022,aa/baa/bbA,3.0,0.321535,0.7448,0.6224,0.2406,0.5502,0.3688,0.7491,0.3776,0.6903,0.6172
m149,bbA/BAA/BBA,3.0,0.304574,0.761,0.6032,0.2389,0.5374,0.3796,0.7531,0.3635,0.7015,0.613
m019,Aba/Abb/Bab,3.0,0.309644,0.769,0.5853,0.2572,0.5399,0.3792,0.7515,0.3423,0.7167,0.6076
m022,ba/AAA/BaB,3.0,0.315779,0.7643,0.616,0.1907,0.5216,0.4167,0.7445,0.3792,0.6685,0.6398
m019,abA/AAb/ABA,3.0,0.307961,0.7783,0.5828,0.2335,0.527,0.4043,0.7475,0.3412,0.7049,0.6219
m022,aaB/Abb/Bab,3.0,0.3068,0.7673,0.6077,0.2049,0.5231,0.4082,0.7482,0.371,0.6812,0.6311
m019,Ab/BA/BB,3.0,0.311846,0.7692,0.5897,0.2462,0.5375,0.3887,0.7483,0.3455,0.7079,0.616
m022,baa/bab/AAb,3.0,0.311823,0.7751,0.5763,0.2591,0.5375,0.3856,0.75,0.3323,0.7205,0.6086
m026,aa/Bab/BaB,3.0,0.311418,0.7822,0.5642,0.2641,0.5338,0.3885,0.7511,0.3212,0.7285,0.6051
m029,aa/aaa/bbb,3.0,0.328262,0.7828,0.5971,0.1752,0.5074,0.4495,0.7351,0.3602,0.6644,0.6549
m036,bb/AAb/BAb,3.0,0.311467,0.7494,0.6201,0.2321,0.5424,0.3738,0.7524,0.3798,0.6897,0.6165
m207,abA/aca/aCb,3.0,0.307116,0.7589,0.6169,0.2086,0.5287,0.3967,0.7504,0.3802,0.6798,0.6272
m022,abb/bbb/ABA,3.0,0.30428,0.7635,0.6028,0.2319,0.5339,0.3869,0.7518,0.3634,0.6978,0.6172
m023,bAA/Baa/BBa,0.5,0.325659,0.7419,0.6261,0.2398,0.5524,0.3682,0.7478,0.3799,0.6873,0.6191
m038,aBa/bbb/BaB,0.8,0.32279,0.7581,0.6199,0.2026,0.5317,0.4077,0.7424,0.3776,0.6705,0.6386
m034,aaa/bbb/Aba,2.5,0.317268,0.7404,0.6268,0.2427,0.5507,0.3587,0.7537,0.3854,0.6917,0.6107
m034,bb/bAb/ABa,3.0,0.306435,0.7497,0.6235,0.2217,0.5369,0.3774,0.7545,0.3868,0.6847,0.6177
m081,ab/aab/Baa,3.0,0.323098,0.7623,0.5846,0.2776,0.5525,0.3646,0.7495,0.3369,0.7248,0.6009
m070,aab/abA/bAA,0.8,0.31959,0.7305,0.6428,0.2305,0.5499,0.3537,0.7567,0.4049,0.6795,0.6119
m038,aa/baB/bbA,1.5,0.324344,0.7358,0.6387,0.2249,0.5488,0.3679,0.7506,0.3967,0.6758,0.6212
m036,aa/bbb/AAB,3.0,0.310596,0.7705,0.6084,0.1901,0.5165,0.4212,0.7455,0.3735,0.6727,0.6388
m032,aB/AA/aaa,2.0,0.329168,0.7586,0.5892,0.2782,0.5566,0.3641,0.7468,0.3387,0.7214,0.6041
m033,aab/abb/Abb,3.0,0.324268,0.7352,0.6303,0.2494,0.5567,0.3515,0.7527,0.3867,0.6923,0.6093
m030,ab/aaB/Aba,3.0,0.305191,0.7671,0.5967,0.2356,0.5335,0.3893,0.7509,0.3563,0.7017,0.617
m023,aa/bbb/Abb,3.0,0.306609,0.7766,0.5833,0.238,0.5291,0.399,0.7489,0.3419,0.7075,0.6185
m038,aBa/bab/bAA,1.0,0.330516,0.7811,0.5825,0.2247,0.5284,0.4252,0.7348,0.3325,0.6927,0.64
m026,Ab/AB/BAb,3.0,0.31146,0.7886,0.5642,0.2446,0.5242,0.4088,0.747,0.3215,0.7173,0.6182
m039,aba/aBB/bbb,3.0,0.312263,0.7648,0.6137,0.1961,0.5225,0.4128,0.746,0.3769,0.673,0.6364
m035,ab/aaa/aBB,3.0,0.327544,0.7755,0.5823,0.244,0.5376,0.4063,0.7388,0.331,0.7042,0.6281
m037,aab/bbA/BAB,1.5,0.321712,0.7588,0.6235,0.1884,0.5252,0.4145,0.7432,0.3853,0.6629,0.642
m130,baB/ABA/ABB,3.0,0.315678,0.7716,0.5774,0.2671,0.5427,0.3783,0.7499,0.3319,0.7235,0.6052
m120,ba/bbb/BAA,3.0,0.311912,0.7714,0.5954,0.2246,0.5295,0.4048,0.7455,0.3529,0.694,0.6275
m223,aa/aBA/bAA,3.0,0.312978,0.7903,0.5817,0.1924,0.5054,0.4413,0.7416,0.3465,0.6833,0.6427
m038,AA/aBA/bAB,0.8,0.329469,0.7343,0.6349,0.24,0.5561,0.36,0.7491,0.3892,0.6836,0.6175
m036,ba/bab/AAA,2.5,0.321422,0.7651,0.5857,0.2675,0.5483,0.3748,0.7476,0.3376,0.7186,0.6079
m160,ba/AAb/ABa,3.0,0.308024,0.7701,0.6064,0.1979,0.5192,0.4156,0.7468,0.3706,0.6779,0.6349
m117,aB/abA/BAA,3.0,0.303994,0.7635,0.6105,0.2109,0.5265,0.3991,0.7507,0.3741,0.6842,0.6261
m026,aaa/Aba/BAB,2.5,0.307745,0.7651,0.5947,0.2468,0.5386,0.3811,0.7514,0.3528,0.7079,0.6119
m140,aa/abb/bAb,3.0,0.304599,0.7548,0.6145,0.2295,0.5371,0.3781,0.7541,0.3767,0.6924,0.6154
m027,ab/aB/AA,3.0,0.313585,0.745,0.6228,0.2389,0.5468,0.365,0.7535,0.3821,0.692,0.6125
m136,aa/aba/bab,3.0,0.306281,0.7619,0.61,0.2175,0.5303,0.3949,0.7502,0.3717,0.6869,0.6244
m036,AB/bab/AAA,3.0,0.31488,0.77,0.5815,0.2626,0.5423,0.3797,0.7495,0.3362,0.7195,0.6077
m029,baa/bAb/BAB,3.0,0.321073,0.7853,0.5985,0.1582,0.4959,0.4552,0.7395,0.3706,0.6592,0.6543
m030,abb/bab/ABA,0.5,0.326584,0.7394,0.6315,0.2335,0.5515,0.3693,0.748,0.3861,0.6818,0.6213
m030,ba/aaB/abA,2.0,0.328482,0.7598,0.5829,0.2879,0.5576,0.3566,0.7496,0.3343,0.7301,0.596
m160,bA/BB/bAA,3.0,0.312438,0.7707,0.606,0.1968,0.5197,0.4192,0.7445,0.3687,0.676,0.638
m026,ab/aB/BAb,3.0,0.318359,0.8074,0.5463,0.2229,0.5039,0.442,0.7421,0.307,0.7115,0.6321
