manifold,words,scale,signs,fitness,l21,l31,l32
m003,abA/bbb/bAb,2.2,"1,1,1",0.026266,0.5822,-1.3749,-1.8318
m003,aBB/baa/bAB,1.4,"1,1,-1",0.022383,0.6089,-1.3747,0.8315
m007,bbb/AbA/AAb,1.9,"1,1,1",0.025482,0.5744,1.3635,-0.8296
m003,bA/Ba/aBB,2.0,"1,1,1",0.029123,-0.6168,-1.3623,1.7801
m004,BA/baB/ABA,1.0,"1,1,1",0.023393,-0.4525,0.5275,0.4228
m004,aBa/Aba/Abb,1.8,"1,1,-1",0.022816,-0.6018,-1.4113,-0.8536
m009,AA/BB/ABB,2.4,"1,1,-1",0.027136,0.4285,0.5166,1.8458
m003,aa/bA/AAb,1.4,"1,1,-1",0.020854,0.5897,-1.3693,0.8312
m003,aBB/ABA/ABB,2.1,"1,1,1",0.020189,-0.5954,-1.3918,1.8401
m004,aBa/baa/bab,1.2,"1,1,1",0.020952,0.4483,0.5327,-0.4375
m004,AB/aBA/Baa,3.4,"1,1,1",0.021924,0.6034,-1.3725,-1.8077
m004,aaa/baa/bAA,1.4,"1,1,-1",0.021154,0.5889,-1.3704,0.8246
m003,ab/aaa/abA,1.4,"1,1,-1",0.021218,-0.5986,-1.3757,-0.8194
m007,AB/aaa/bAB,2.6,"1,1,-1",0.020947,0.6048,-1.3766,-1.8245
m007,bb/bA/bbb,0.6,"1,1,-1",0.025563,0.4462,0.5145,-0.4368
m007,aBa/bbb/AAb,1.1,"1,1,1",0.019354,-0.4429,0.5269,0.4345
m006,abA/bab/bAA,2.9,"1,1,1",0.024622,-0.6028,1.3964,-1.8153
m003,ab/aaa/aBA,1.4,"1,1,-1",0.021788,-0.5965,1.3652,0.8285
m006,AB/aba/bAb,0.6,"1,1,-1",0.021562,0.4369,0.5354,-0.4336
m015,aaa/bbA/bAb,0.7,"1,1,-1",0.023082,-0.4337,-0.5356,-0.4335
m007,Aba/AAb/ABA,0.6,"1,1,-1",0.025135,0.4481,0.5263,-0.417
m009,Ba/aBa/AAA,2.1,"1,1,-1",0.025548,-0.5837,1.4029,0.85
m010,baa/AbA/AAb,0.6,"1,1,-1",0.022262,0.4333,0.5279,-0.4278
m009,ab/aBa/Abb,0.6,"1,1,-1",0.020643,0.449,-0.5268,0.4282
m011,AA/AB/aBB,1.7,"1,1,-1",0.024751,0.4332,-0.5229,0.4438
m006,Ba/aba/aBA,1.8,"1,1,1",0.025498,-0.4407,-0.5239,1.7979
m007,aB/aba/aBB,1.4,"1,1,-1",0.0244,0.5967,1.3649,-0.8552
m009,ba/abb/bbb,1.5,"1,1,-1",0.023589,0.6092,1.4173,-0.85
m016,bb/aaa/bbb,0.6,"1,1,-1",0.01981,-0.4432,0.5336,0.427
m007,bb/bA/bbb,0.6,"1,1,-1",0.019501,0.4456,0.5302,-0.4276
m006,aaa/bba/bbA,1.9,"1,1,1",0.022102,0.5879,1.3681,-0.8197
m017,aa/bab/AbA,1.7,"1,1,-1",0.022914,-0.581,-1.3859,-0.8366
m006,ab/Ab/bbb,4.0,"1,1,-1",0.024452,0.5762,-1.3754,-1.8633
m010,ba/bb/Abb,1.0,"1,1,1",0.023056,0.4319,0.5279,-0.4375
m011,bab/AbA/ABA,0.7,"1,1,-1",0.023927,-0.451,0.5336,0.4423
m006,bba/bbb/ABA,2.0,"1,1,1",0.020232,-0.4429,-0.5284,1.8571
m006,bb/AB/AAB,0.8,"1,1,-1",0.022565,-0.4405,0.521,0.4249
m009,bbA/Aba/AbA,1.4,"1,1,-1",0.020715,-0.598,1.374,0.8237
m006,aBB/bbb/bAb,1.9,"1,1,1",0.021039,-0.591,1.3724,0.8219
m006,bba/Abb/AAb,2.7,"1,1,1",0.021331,0.4428,-0.5212,-1.8435
m017,bbb/bAB/AbA,0.7,"1,1,-1",0.021213,0.4415,-0.5333,0.4229
m023,bba/bAb/bAB,2.1,"1,1,1",0.019777,-0.6007,-1.3932,1.8504
m007,ab/ABa/ABB,2.7,"1,1,-1",0.021161,-0.6014,-1.4041,1.8599
m006,aBa/AAb/ABa,1.4,"1,1,-1",0.022709,0.5838,-1.3676,0.842
m036,BB/aba/bbb,0.7,"1,1,-1",0.022946,0.4409,-0.5391,0.4231
m015,Aba/Abb/AbA,2.2,"1,1,1",0.022924,-0.5848,-1.3907,1.8561
m016,ba/BA/AbA,0.8,"1,1,-1",0.02606,-0.4337,0.527,0.4182
m010,bbb/ABa/ABB,1.7,"1,1,-1",0.019742,0.6015,1.3948,-0.8472
m019,aaB/baa/bab,0.6,"1,1,-1",0.025344,-0.4463,-0.5328,-0.4472
m011,AA/bAb/AbA,2.2,"1,1,1",0.023453,-0.6102,-1.3724,1.811
m010,aba/abb/Abb,1.5,"1,1,-1",0.023135,0.6141,1.4119,-0.851
m007,ab/Ab/Abb,1.4,"1,1,1",0.023343,0.436,-0.5227,0.4237
m010,ba/abb/AAB,0.8,"1,1,-1",0.022887,0.433,0.5279,-0.4392
m016,aaB/Aba/AbA,1.3,"1,1,-1",0.023126,-0.4484,0.5234,0.4415
m009,bb/Ab/aab,2.0,"1,1,-1",0.022243,-0.5846,1.3913,0.8401
m009,AB/Abb/ABB,1.7,"1,1,-1",0.019872,-0.6011,1.3873,0.8257
m007,aBA/aBB/bbb,0.6,"1,1,-1",0.021607,-0.4418,0.5315,0.4414
m015,aaa/aaB/abb,0.6,"1,1,-1",0.024606,-0.4536,-0.542,-0.4325
m010,baa/bbA/AbA,2.1,"1,1,-1",0.021421,0.4371,0.5355,1.8517
m016,AbA/ABa/Baa,3.2,"1,1,1",0.021323,0.4421,-0.5203,0.4344
m015,aaa/abb/AAb,2.1,"1,1,1",0.02351,-0.5975,-1.4057,1.8422
m010,AB/aab/baa,1.5,"1,1,-1",0.024203,-0.6112,1.4199,0.8474
m011,abb/bAA/ABB,1.1,"1,1,1",0.025141,-0.4318,-0.5312,-0.4424
m010,aB/aaB/abb,2.0,"1,1,1",0.023561,-0.6024,-1.3783,-0.8619
m016,ba/Ab/Abb,2.0,"1,1,1",0.021646,0.4387,-0.5292,-1.8716
m009,ba/baB/bAb,1.9,"1,1,1",0.02488,0.4328,-0.5196,-1.8693
m009,abb/aBA/AAb,0.9,"1,1,-1",0.024839,0.455,-0.5235,0.4365
m017,bAb/bAB/AAB,2.1,"1,1,1",0.027266,0.5919,1.3469,-0.8384
m011,baB/bbb/AAB,0.7,"1,1,-1",0.025088,0.4508,0.5444,-0.4329
m034,abb/AAb/ABA,0.6,"1,1,-1",0.030342,-0.4568,0.5202,0.446
m010,abA/bba/Abb,0.6,"1,1,-1",0.025649,0.4429,-0.541,0.4426
m034,bb/abb/ABB,1.6,"1,1,-1",0.023005,0.5988,-1.4079,0.8244
m010,aaa/aaB/AAb,1.9,"1,1,1",0.025549,-0.593,1.3703,0.8024
m034,baB/AAb/AAB,2.9,"1,1,-1",0.019433,0.4413,-0.5276,-1.8494
m011,BB/bbb/ABa,0.7,"1,1,-1",0.021625,0.4358,0.5291,-0.4257
m011,bAB/AAA/ABA,3.4,"1,1,-1",0.020653,0.5894,1.3751,1.8372
m011,bb/BA/ABB,2.1,"1,1,1",0.023949,-0.6042,-1.3724,-0.8573
m015,bb/bA/bbb,0.6,"1,1,-1",0.020471,0.4488,0.5317,-0.4261
m015,AB/aBB/bAA,1.4,"1,1,-1",0.020606,0.5947,-1.3702,0.8292
m038,AB/aab/bbb,0.8,"1,1,-1",0.023008,0.4478,-0.5406,0.4358
m015,ab/AA/baB,2.1,"1,1,1",0.019374,0.4415,-0.5314,-1.8374
m016,aab/bbb/bAA,2.9,"1,1,1",0.024297,0.5936,1.3622,1.842
m026,abA/baB/AAA,1.5,"1,1,-1",0.019531,-0.5977,-1.3948,-0.8422
m015,Ba/bab/ABA,1.7,"1,1,-1",0.021542,-0.4449,0.5223,0.4386
m017,Ba/bAB/AAb,2.2,"1,1,1",0.022079,0.5969,1.377,1.8154
m011,aba/abA/bba,3.7,"1,1,-1",0.019557,-0.4477,-0.5298,1.8316
m038,bAb/ABA/ABB,0.6,"1,1,-1",0.023036,-0.445,-0.5411,-0.424
m023,bA/aaa/aBB,0.6,"1,1,-1",0.022903,-0.4368,-0.5254,-0.4224
m023,aab/bAb/AAB,3.1,"1,1,-1",0.019847,0.6041,-1.3993,-1.8432
m022,abb/bAB/AbA,1.6,"1,1,-1",0.022863,0.5894,-1.4037,0.8376
m038,Ba/aBA/bAA,0.6,"1,1,-1",0.022725,0.4511,-0.527,0.4234
m017,aB/bbb/bbA,1.5,"1,1,-1",0.022322,-0.5995,-1.3916,-0.8618
m016,aB/bab/Aba,3.1,"1,1,1",0.020461,0.44,-0.5303,-1.8637
m019,baB/bAA/ABB,0.9,"1,1,-1",0.02059,-0.4452,0.5235,0.4359
m022,abA/bAb/bAA,1.6,"1,1,-1",0.020608,-0.603,1.3937,0.8238
m016,AB/abb/bbb,4.5,"1,1,1",0.019585,-0.6025,-1.3814,1.8258
m017,Ba/bAB/AAB,3.5,"1,1,1",0.020425,-0.4373,-0.531,-0.4351
m016,bA/aaa/bAA,2.0,"1,1,1",0.02446,0.6034,-1.4184,0.8319
m017,abA/bab/AAA,2.4,"1,1,1",0.022034,0.5831,-1.3846,-1.8689
m019,aBa/bAb/AAb,0.9,"1,1,-1",0.022011,-0.4339,-0.5231,-0.4327
