name,vol,score,j_inv,u11,u12,u13,u21,u22,u23,u31,u32,u33
m016,2.0298832128,1.1929069373852885,3.1595684489674168e-18,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.7886751345948129,0.2113248654051871,0.5773502691896257,0.2113248654051871,0.7886751345948129
m011,1.9122102501,1.1929069373852945,1.36813327090079e-18,0.5773502691896257,0.5773502691896257,0.5773502691896258,0.5773502691896257,0.7886751345948129,0.21132486540518713,0.5773502691896258,0.21132486540518713,0.7886751345948129
m004,1.4637766449,1.1929069373852965,7.898921122418542e-19,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.7886751345948129,0.21132486540518708,0.5773502691896257,0.21132486540518708,0.7886751345948129
m016,1.8854147256,1.1929069373852987,1.0842021724855044e-19,0.5773502691896257,0.577350269189626,0.5773502691896257,0.5773502691896257,0.7886751345948131,0.21132486540518708,0.5773502691896257,0.21132486540518722,0.7886751345948129
m009,1.83193118835,1.1929069373852992,0.0,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.7886751345948129,0.2113248654051871,0.5773502691896257,0.2113248654051871,0.7886751345948129
m010,1.8319311884,1.1929069373852992,0.0,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.7886751345948129,0.2113248654051871,0.5773502691896257,0.2113248654051871,0.7886751345948129
m007,1.5831666606,1.1929069373852992,0.0,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.7886751345948129,0.2113248654051871,0.5773502691896257,0.21132486540518708,0.7886751345948129
m003,0.94270736278,1.1929069373852992,0.0,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.7886751345948129,0.2113248654051871,0.5773502691896257,0.2113248654051871,0.7886751345948129
m009,1.84358597233,1.1929069373852992,0.0,0.5773502691896257,0.5773502691896257,0.5773502691896258,0.5773502691896257,0.7886751345948129,0.21132486540518713,0.5773502691896258,0.2113248654051871,0.7886751345948129
m011,1.83193118835,1.1929069373852992,0.0,0.5773502691896257,0.5773502691896257,0.5773502691896258,0.5773502691896257,0.7886751345948129,0.21132486540518713,0.5773502691896258,0.2113248654051871,0.7886751345948129
m006,1.64960971581,1.1929069373852992,0.0,0.5773502691896257,0.5773502691896257,0.5773502691896258,0.5773502691896257,0.7886751345948129,0.21132486540518713,0.5773502691896258,0.21132486540518713,0.7886751345948129
m003,0.98136882889,1.1929069373852992,0.0,0.5773502691896257,0.5773502691896257,0.5773502691896258,0.5773502691896257,0.7886751345948129,0.21132486540518713,0.5773502691896258,0.21132486540518713,0.7886751345948129
m006,1.88591425602,1.1929069373852992,-0.0,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.7886751345948129,0.2113248654051871,0.5773502691896257,0.2113248654051871,0.7886751345948129
m036,2.02988321282,1.1929069373852992,0.0,0.5773502691896257,0.5773502691896258,0.5773502691896257,0.5773502691896258,0.7886751345948129,0.21132486540518713,0.5773502691896257,0.21132486540518713,0.7886751345948129
m004,1.39850888415,1.1929069373853025,-9.775738802027125e-19,0.5773502691896257,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.7886751345948129,0.21132486540518713,0.5773502691896258,0.21132486540518713,0.7886751345948129
m017,1.8854147256,1.1929069373853083,-2.73626654180158e-18,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.7886751345948129,0.2113248654051871,0.5773502691896257,0.2113248654051871,0.7886751345948129
m007,1.0149416064,1.1929069373853085,-2.73626654180158e-18,0.5773502691896257,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.7886751345948129,0.21132486540518713,0.5773502691896258,0.21132486540518713,0.7886751345948129
m003,1.26370923866,1.1929069373853223,-6.938893903907228e-18,0.5773502691896257,0.5773502691896258,0.5773502691896257,0.5773502691896258,0.788675134594813,0.21132486540518713,0.5773502691896257,0.2113248654051872,0.7886751345948129
m006,1.8319311884,1.4920044095852423,4.0340562221106575e-17,0.5773502691896257,0.8164965809277259,2.018170482331419e-16,0.5773502691896257,0.40824829046386296,0.7071067811865475,0.5773502691896257,0.40824829046386285,0.7071067811865476
m007,1.54356891147,1.4920044095852583,3.552119023509321e-17,0.5773502691896257,0.8164965809277259,2.2323642385659686e-16,0.5773502691896257,0.40824829046386296,0.7071067811865474,0.5773502691896257,0.40824829046386285,0.7071067811865475
m006,1.88541472555,1.4920044095852671,3.2849478427039373e-17,0.5773502691896257,0.816496580927726,2.06511095421071e-16,0.5773502691896257,0.408248290463863,0.7071067811865474,0.5773502691896257,0.4082482904638629,0.7071067811865475
m006,1.9415030840,1.4920044095852742,3.0820391346580886e-17,0.5773502691896257,0.816496580927726,1.7512105867530111e-16,0.5773502691896258,0.40824829046386296,0.7071067811865474,0.5773502691896258,0.40824829046386285,0.7071067811865475
m009,1.414061044,1.4920044095852774,2.9819740567478223e-17,0.5773502691896257,0.8164965809277258,1.57851989116834e-16,0.5773502691896258,0.408248290463863,0.7071067811865474,0.5773502691896258,0.4082482904638629,0.7071067811865475
m006,1.92229710955,1.4920044095853724,1.347347177090707e-18,0.5773502691896257,0.8164965809277259,4.8947823936212826e-17,0.5773502691896257,0.40824829046386296,0.7071067811865476,0.5773502691896257,0.40824829046386296,0.7071067811865477
m006,2.0288530915,1.492004409585377,-0.0,0.5773502691896257,0.8164965809277258,0.0,0.5773502691896257,0.4082482904638628,0.7071067811865475,0.5773502691896257,0.408248290463863,0.7071067811865475
m010,1.91084379309,1.4920044095854883,-3.347456691809263e-17,0.5773502691896257,0.8164965809277259,1.957912957448513e-16,0.5773502691896258,0.408248290463863,0.7071067811865474,0.5773502691896258,0.4082482904638629,0.7071067811865475
m007,1.84358597233,1.4920044095854954,-3.556024535826794e-17,0.5773502691896257,0.8164965809277259,1.957912957448513e-16,0.5773502691896257,0.4082482904638629,0.7071067811865474,0.5773502691896257,0.4082482904638628,0.7071067811865475
m006,1.9627376578,1.4920044095855012,-3.72991660636725e-17,0.5773502691896257,0.8164965809277259,1.957912957448513e-16,0.5773502691896258,0.40824829046386296,0.7071067811865474,0.5773502691896258,0.40824829046386285,0.7071067811865475
m009,1.83193118835,1.6493479582406279,-6.8587394759222006e-18,0.5773502691896257,0.8006407690254357,0.16012815380508721,0.5773502691896257,0.26164533545641044,0.77343932218408,0.5773502691896257,0.538995433569025,0.6133111683789928
m004,1.52947732943,1.9379136423763543,3.469446951953614e-18,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.2113248654051871,0.7886751345948129,0.5773502691896257,0.7886751345948129,0.2113248654051871
m010,2.0298832128,1.9379136423763774,-3.469446951953614e-18,0.5773502691896257,0.5773502691896257,0.5773502691896256,0.5773502691896256,0.2113248654051871,0.7886751345948129,0.5773502691896257,0.7886751345948129,0.21132486540518708
m015,2.0298832128,1.9379136423763816,-4.7704895589362195e-18,0.5773502691896257,0.577350269189626,0.5773502691896256,0.5773502691896258,0.21132486540518716,0.7886751345948128,0.5773502691896258,0.7886751345948128,0.2113248654051871
m009,1.94150308403,1.937913642376389,-6.938893903907228e-18,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.5773502691896257,0.21132486540518713,0.7886751345948129,0.5773502691896257,0.7886751345948129,0.2113248654051871
m003,1.5886466393,2.0107209110105932,-0.00021733598358051383,0.5773502691896257,0.7743945399040898,0.2588044884336437,0.5773502691896257,0.6113275299167722,0.5412442312233218,0.5773502691896257,0.16306976339159665,0.8000468229635532
m011,2.0298832128,3.7074306907770134,0.0005817212119281328,0.5773502691896257,0.40774074078250094,0.7073995723583695,0.5773502691896257,0.408763087004387,0.7068093133011976,0.5773502691896258,0.8164926374492186,0.0025376481011723374
m007,1.8243443222,5.630528148428663,0.0011588515752230873,0.5773502691896257,0.4096808261905535,0.7062777692370703,0.5773502691896257,0.40684371836946165,0.7079158533964167,0.5773502691896258,0.8164801341582879,0.005182392452412249
m004,1.4406990067,10.215155240153937,-0.002476401412871139,0.5773502691896257,0.44798090247952266,0.6826271146682493,0.5773502691896258,0.36732386769936287,0.7292049388786717,0.5773502691896256,0.815098943216106,0.047753318572152
m003,1.42361190029,14.601632670981045,-0.003794327000653002,0.5773502691896257,0.39647286145935823,0.713775830911145,0.5773502691896257,0.42022638969106235,0.700054603637375,0.5773502691896257,0.8162224277324436,0.021156916912034113
m007,1.8854147256,15.858211826218682,-0.0043456609058513335,0.5773502691896257,0.8045136798144835,0.13937146644139692,0.5773502691896257,0.522114847864545,0.6277441774369951,0.5773502691896257,0.2831145079835043,0.765841264255149
m004,1.28448530047,24.61736474401904,0.0068642614978681096,0.5773502691896257,0.5743698794914684,0.5803153523728476,0.5773502691896257,0.21708354786990847,0.7871095221828278,0.5773502691896257,0.789287004059467,0.209027969156038
m007,1.5831666606,71.4103075414955,-0.020844746751536816,0.5773502691896257,0.5222483680274439,0.6276331004331577,0.5773502691896257,0.294509499008798,0.7615318914269144,0.5773502691896257,0.8003254319876748,0.16169684468290765
m003,1.54356891147,73.53274088226411,-0.021481884413455596,0.5773502691896257,0.5248575869395864,0.6254527800710625,0.5773502691896257,0.29218107515041875,0.762428282522764,0.5773502691896257,0.7994715334243613,0.16586721770972984
m017,1.9627376578,74.24547020807537,0.02187705955601525,0.5773502691896257,0.8104383707411795,0.09927897006440549,0.5773502691896258,0.38495289532748944,0.7200541195255046,0.5773502691896258,0.44158908003863184,0.6867792593383273
m023,2.01433658378,76.47987988055706,0.022641187027044183,0.5773502691896257,0.6849674849915129,0.4443942069503928,0.5773502691896258,0.721195622772662,0.382810057809639,0.5773502691896257,0.10342348958507566,0.8099199025019158
m006,1.5886466393,79.58593055830833,0.02336017745141592,0.5773502691896257,0.5654796772539145,0.5889816646377672,0.5773502691896257,0.24560851887766033,0.778680372246141,0.5773502691896256,0.7873431209247532,0.2162347719473813
m015,1.75712602919,96.72002046344923,-0.028448669809465532,0.5773502691896257,0.40226348647470017,0.7105285033803256,0.5773502691896257,0.43213859427328594,0.6927646801087473,0.5773502691896257,0.8071185308173311,0.12339507234059112
m007,2.02594528186,107.5441390009086,0.03193882875633181,0.5773502691896257,0.7553731377552315,0.3099646583475001,0.5773502691896258,0.6272235376068708,0.5227401845454287,0.5773502691896258,0.18974207922792988,0.7941439479319407
m003,1.41406104417,160.3385237040104,0.04771496286324652,0.5773502691896257,0.7891762914297402,0.20944557219446813,0.5773502691896257,0.43428146463163814,0.6914233696831962,0.5773502691896257,0.43428146463163797,0.6914233696831964
m006,1.9537083154,216.47005971483705,0.06448412693557283,0.5773502691896257,0.6920831355451221,0.4332292697414369,0.5773502691896258,0.29547484832067905,0.7611578552945101,0.5773502691896257,0.658570837119215,0.482650100137525
m019,2.02988321282,289.0170034074998,0.08628085321428143,0.5773502691896257,0.6542728433460281,0.488460554319968,0.5773502691896258,0.43355839423488174,0.6918770016810339,0.5773502691896257,0.6196403515333507,0.5317071575766985
