r,lambda,zeta_abs
1.116502239617865,1.4965772510717084,9276.837844930338
1.120057247083258,1.5045282367437263,7207.096237399754
1.1236122545486509,1.5125044985719023,5587.3921309122425
1.1271672620140436,1.5205060365562357,4322.817559003198
1.1307222694794365,1.5285328506967275,3337.7540856777437
1.1342772769448295,1.5365849409933774,2572.1274805115177
1.1378322844102224,1.5446623074461854,1978.3481269073015
1.1413872918756152,1.5527649500551508,1518.8212530155881
1.144942299341008,1.5608928688202746,1163.9284575474903
1.148497306806401,1.5690460637415564,890.3972840844312
1.1520523142717938,1.577224534818996,679.9889122792083
1.1556073217371867,1.5854282820525938,518.4455407591461
1.1591623292025797,1.5936573054423497,394.6489047729257
1.1627173366679726,1.6019116049882636,299.94977498115844
1.1662723441333653,1.6101911806903348,227.63539220886193
1.1698273515987583,1.618496032548565,172.50776838115837
1.1733823590641512,1.6268261605629528,130.55077711906293
1.176937366529544,1.6351815647334982,98.66810658790878
1.180492373994937,1.6435622450602019,74.477576457713
1.1840473814603298,1.651968201543064,56.150140706768845
1.1876023889257228,1.6603994341820838,42.28420548275588
1.1911573963911155,1.6688559429772611,31.807770637723657
1.1947124038565085,1.677337727928597,23.902427454915024
1.1982674113219014,1.6858447890360908,17.944475434782905
1.2018224187872943,1.6943771262997427,13.45941026133454
1.205377426252687,1.702934739719552,10.086827321900458
1.20893243371808,1.7115176292955199,7.553417216617452
1.212487441183473,1.7201257950276458,5.652232106864665
1.2160424486488657,1.728759236915929,4.226799696920686
1.2195974561142586,1.737417954960371,3.158975768718707
1.2231524635796516,1.7461019491609708,2.3596733366419014
1.2267074710450445,1.7548112195177288,1.7618003238017261
1.2302624785104372,1.763545766030644,1.3148892197170896
1.2338174859758302,1.7723055886997179,0.9810203340104932
1.2373724934412231,1.7810906875249497,0.7317321130873174
1.2409275009066159,1.7899010625063392,0.5456831971603361
1.2444825083720088,1.798736713643887,0.4068859573207804
1.2480375158374017,1.807597640937593,0.30337372087446657
1.2515925233027947,1.8164838443874567,0.22619656871428215
1.2551475307681874,1.825395323993478,0.16866567056700893
1.2587025382335804,1.834332079755658,0.12578533401249858
1.2622575456989733,1.8432941116739956,0.09382662427672646
1.265812553164366,1.852281419748491,0.07000760855729263
1.269367560629759,1.8612940039791448,0.05225380115324139
1.272922568095152,1.8703318643659568,0.039018860415537
1.2764775755605449,1.8793950009089264,0.029150498679660467
1.2800325830259376,1.8884834136080537,0.021790283571132992
1.2835875904913305,1.8975971024633396,0.016298818605973053
1.2871425979567235,1.9067360674747835,0.012199911192263808
1.2906976054221164,1.9159003086423854,0.009138933759941506
1.2942526128875091,1.9250898259661446,0.00685178592525094
1.297807620352902,1.9343046194460625,0.005141769026396635
1.301362627818295,1.9435446890821382,0.003862362451345167
1.3049176352836878,1.9528100348743715,0.002904399537891977
1.3084726427490807,1.9621006568227635,0.0021865215311335654
1.3120276502144737,1.9714165549273133,0.0016480729036465465
1.3155826576798666,1.980757729188021,0.0012438142309716908
1.3191376651452593,1.9901241796048863,0.0009399878007242654
1.3226926726106523,1.9995159061779102,0.0007113897727797072
1.3262476800760452,2.008932908907092,0.000539191176976732
1.329802687541438,2.018375187792431,0.0004093159641568971
1.3333576950068309,2.027842742833929,0.00031123343104007034
1.3369127024722238,2.0373355740315846,0.00023705889501392214
1.3404677099376168,2.0468536813853984,0.00018088369698471325
1.3440227174030095,2.05639706489537,0.00013827584519261827
1.3475777248684024,2.0659657245615,0.00010590766065065963
1.3511327323337954,2.075559660383788,8.127797287781902e-05
1.354687739799188,2.085178872362233,6.250473167518921e-05
1.358242747264581,2.0948233604968367,4.817008305639278e-05
1.361797754729974,2.1044931247875986,3.7204552940922695e-05
1.365352762195367,2.114188165234518,2.8800398341509245e-05
1.3689077696607597,2.1239084818375957,2.2346725492335433e-05
1.3724627771261526,2.1336540745968313,1.7380862857595717e-05
1.3760177845915456,2.1434249435122252,1.3551881555262829e-05
1.3795727920569385,2.153221088583777,1.0593200739713809e-05
1.3831277995223312,2.1630425098114863,8.301993251076234e-06
1.3866828069877242,2.172889207195354,6.523685949690199e-06
1.3902378144531171,2.1827611807353797,5.140280560220882e-06
1.3937928219185098,2.192658430431563,4.061542399512915e-06
1.3973478293839028,2.2025809562839047,3.2183441744870902e-06
1.4009028368492957,2.2125287582924047,2.55763100667795e-06
1.4044578443146887,2.222501836457062,2.0386064999617583e-06
1.4080128517800814,2.2325001907778774,1.629839565785829e-06
1.4115678592454743,2.242523821254851,1.307066445568798e-06
1.4151228667108673,2.252572727887983,1.051518314848357e-06
1.41867787417626,2.2626469106772724,8.486467771144584e-07
1.422232881641653,2.27274636962272,6.87151002060039e-07
1.425787889107046,2.2828711047243258,5.582338755394294e-07
1.4293428965724388,2.2930211159820897,4.550322776443545e-07
1.4328979040378316,2.3031964033960106,3.721799619892274e-07
1.4364529115032245,2.3133969669660908,3.054715723074788e-07
1.4400079189686175,2.3236228066923283,2.516039232108517e-07
1.4435629264340104,2.3338739225747243,2.0797640503811672e-07
1.4471179338994031,2.344150314613277,1.725367083811443e-07
1.450672941364796,2.3544519828079893,1.436613471389745e-07
1.454227948830189,2.364778927158859,1.2006294870357874e-07
1.4577829562955817,2.375131147665886,1.0071817058469432e-07
1.4613379637609747,2.3855086443290716,8.481154066723378e-08
1.4648929712263676,2.3959114171484157,7.16916134459919e-08
1.4684479786917606,2.4063394661239172,6.083666997070025e-08
1.4720029861571533,2.4167927912555767,5.18278274710762e-08
1.4755579936225462,2.4272713925433944,4.432791302270227e-08
1.4791130010879392,2.43777526998737,3.806482995023124e-08
1.482668008553332,2.448304423587503,3.2818433055951574e-08
1.4862230160187249,2.458858853343795,2.841014977531906e-08
1.4897780234841178,2.4694385592562447,2.469475461935078e-08
1.4933330309495108,2.4800435413248523,2.15538356508845e-08
1.4968880384149035,2.4906737995496178,1.8890593311271757e-08
1.5004430458802964,2.501329333930541,1.6625690573488276e-08
1.5039980533456894,2.5120101444676233,1.4693934424959481e-08
1.507553060811082,2.522716231160862,1.3041616117714303e-08
1.511108068276475,2.53344759401026,1.1624374560761108e-08
1.514663075741868,2.5442042330158157,1.0405476046691506e-08
1.518218083207261,2.5549861481775293,9.354426028891112e-09
1.5217730906726536,2.5657933394954004,8.445846305233463e-09
1.5253280981380466,2.5766258069694303,7.658564804542389e-09
1.5288831056034395,2.587483550599618,6.9748760527924565e-09
1.5324381130688325,2.5983665703859637,6.379938966541664e-09
1.5359931205342252,2.609274866328467,5.861285385247004e-09
1.5395481279996182,2.6202084384271287,5.408418103204448e-09
1.543103135465011,2.6311672866819484,5.012481400377996e-09
1.5466581429304038,2.6421514110929256,4.665990436682493e-09
1.5502131503957968,2.653160811660061,4.362608551751601e-09
1.5537681578611897,2.664195488383355,4.096963646853494e-09
1.5573231653265827,2.6752554412628067,3.864496531083859e-09
1.5608781727919754,2.686340670298416,3.661335479519811e-09
1.5644331802573683,2.6974511754901833,3.4841923468958534e-09
1.5679881877227613,2.708586956838109,3.330276461898725e-09
1.571543195188154,2.7197480143421924,3.1972232381288304e-09
1.575098202653547,2.730934348002434,3.083035012744822e-09
1.5786532101189399,2.742145957818834,2.9860320902693783e-09
1.5822082175843328,2.7533828437913916,2.9048123488593758e-09
1.5857632250497256,2.7646450059201064,2.838218076945191e-09
1.5893182325151185,2.7759324442049804,2.7853089635299487e-09
1.5928732399805114,2.787245158646012,2.7453403768006784e-09
1.5964282474459044,2.7985831492432016,2.7177462421626028e-09
1.5999832549112971,2.809946415996549,2.7021259797437414e-09
1.60353826237669,2.8213349589060543,2.6982350889199195e-09
1.607093269842083,2.832748777971718,2.7059790785711826e-09
1.6106482773074757,2.844187873193539,2.725410540858645e-09
1.6142032847728687,2.855652244571519,2.756729257067546e-09
1.6177582922382616,2.8671418921056566,2.8002853097945106e-09
1.6213132997036546,2.8786568157959525,2.856585259514962e-09
1.6248683071690473,2.8901970156424053,2.9263015283020452e-09
1.6284233146344402,2.9017624916450173,3.0102852220862324e-09
1.6319783220998332,2.913353243803787,3.109582718372648e-09
1.635533329565226,2.9249692721187137,3.2254564520733644e-09
1.6390883370306188,2.9366105765897994,3.359410451662287e-09
1.6426433444960118,2.9482771572170434,3.513221315398711e-09
1.6461983519614047,2.959969014000445,3.6889754777194928e-09
1.6497533594267975,2.9716861469400038,3.889113804759339e-09
1.6533083668921904,2.983428556035722,4.116484782158162e-09
1.6568633743575834,2.9951962412875974,4.37440782605753e-09
1.660418381822976,3.0069892026956304,4.666748569397507e-09
1.663973389288369,3.018807440259822,4.9980083624276125e-09
1.667528396753762,3.030650953980172,5.373430693471193e-09
1.671083404219155,3.0425197438566793,5.7991278015432086e-09
1.6746384116845476,3.0544138098893443,6.282231438528549e-09
1.6781934191499406,3.066333152078168,6.831072572599092e-09
1.6817484266153335,3.0782777704231497,7.45539583981883e-09
1.6853034340807265,3.0902476649242896,8.166615788846027e-09
1.6888584415461192,3.1022428355815865,8.978123475190684e-09
1.6924134490115121,3.1142632823950422,9.90565380966725e-09
1.695968456476905,3.126309005364656,1.0967726328255585e-08
1.6995234639422978,3.138380004490427,1.2186174824024642e-08
1.7030784714076908,3.1504762797723567,1.3586784685452434e-08
1.7066334788730837,3.1625978312104444,1.5200060967452054e-08
1.7101884863384766,3.17474465880469,1.7062155365688804e-08
1.7137434938038694,3.186916762555093,1.921598659957491e-08
1.7172985012692623,3.1991141424616547,2.1712596518884695e-08
1.7208535087346553,3.2113367985243744,2.4612793886638696e-08
1.724408516200048,3.223584730743251,2.7989149697131817e-08
1.727963523665441,3.235857939118287,3.192842261146161e-08
1.7315185311308339,3.2481564236494807,3.653451131835381e-08
1.7350735385962268,3.2604801843368323,4.1932053209850714e-08
1.7386285460616195,3.272829221180341,4.8270816767161794e-08
1.7421835535270125,3.2852035341800088,5.573106981565061e-08
1.7457385609924054,3.2976031233358345,6.453014899833148e-08
1.7492935684577982,3.310027988647817,7.493050952255714e-08
1.752848575923191,3.322478130115959,8.724960106956279e-08
1.756403583388584,3.3349535477402585,1.0187199899657882e-07
1.759958590853977,3.3474542415207162,1.192643237125305e-07
1.7635135983193697,3.3599802114573314,1.3999361051844816e-07
1.7670686057847627,3.372531457550105,1.6474995373236137e-07
1.7706236132501556,3.3851079797990367,1.9437445066952217e-07
1.7741786207155485,3.3977097782041263,2.2989372319969075e-07
1.7777336281809413,3.410336852765373,2.7256260993090725e-07
1.7812886356463342,3.422989203482779,3.2391701662730183e-07
1.7848436431117272,3.4356668303563427,3.858394064245712e-07
1.7883986505771199,3.4483697333860635,4.606400301086195e-07
1.7919536580425128,3.461097912571943,5.5115777202786e-07
1.7955086655079058,3.473851367913981,6.608854591658488e-07
1.7990636729732987,3.486630099412176,7.94125699858972e-07
1.8026186804386914,3.4994341070665294,9.561848478951e-07
1.8061736879040844,3.512263390877041,1.1536146068631612e-06
1.8097286953694773,3.5251179508437107,1.3945131986739218e-06
1.81328370283487,3.5379977869665376,1.6889010449126863e-06
1.816838710300263,3.550902899245523,2.0491897081735805e-06
1.820393717765656,3.5638332876806667,2.4907676114119357e-06
1.823948725231049,3.5767889522719685,3.032732046204839e-06
1.8275037326964416,3.5897698930194273,3.698804509104099e-06
1.8310587401618346,3.602776109923045,4.51847586262848e-06
1.8346137476272275,3.6158076029828203,5.528439697955546e-06
1.8381687550926205,3.628864372198754,6.774387199954644e-06
1.8417237625580132,3.641946417570845,8.313255559325333e-06
1.8452787700234061,3.6550537390990945,1.0216045515840073e-05
1.848833777488799,3.6681863367835024,1.2571353171914245e-05
1.8523887849541918,3.681344210624067,1.548979831563381e-05
1.8559437924195847,3.6945273606207905,1.910957804960425e-05
1.8594987998849777,3.7077357867736724,2.3603432927949154e-05
1.8630538073503706,3.720969489082712,2.918738604639684e-05
1.8666088148157634,3.7342284675479087,3.6131707339373966e-05
1.8701638222811563,3.7475127221692643,4.4774670365439946e-05
1.8737188297465492,3.760822252946778,5.5539812905253065e-05
1.877273837211942,3.774157059880449,6.895759297085248e-05
1.880828844677335,3.7875171429702785,8.569255730533497e-05
1.8843838521427279,3.800902502216266,0.00010657742128586938
1.8879388596081208,3.8143131376184116,0.00013265581116105987
1.8914938670735135,3.8277490491767145,0.00016523585889651905
1.8950488745389065,3.8412102368911762,0.00020595738778230986
1.8986038820042994,3.854696700761796,0.00025687610959114016
1.9021588894696921,3.8682084407885724,0.0003205691038241009
1.905713896935085,3.881745456971508,0.0004002669063180747
1.909268904400478,3.895307749310602,0.0005000188472800141
1.912823911865871,3.9088953178058534,0.0006248999079318427
1.9163789193312637,3.922508162457262,0.0007812693843083299
1.9199339267966566,3.9361462832648297,0.0009770941468330147
1.9234889342620496,3.9498096802285554,0.0012223523756598365
1.9270439417274425,3.963498353348439,0.0015295374692383301
1.9305989491928353,3.97721230262448,0.0019142865312239052
1.9341539566582282,3.990951528056679,0.00239616363799215
1.9377089641236211,4.004716029645037,0.0029996352171156385
1.9412639715890139,4.018505807389552,0.0037552836181732317
1.9448189790544068,4.032320861290225,0.004701315683335229
1.9483739865197998,4.046161191347057,0.0058854362499413
1.9519289939851927,4.060026797560047,0.007367172549131431
1.9554840014505854,4.073917679929194,0.009220755011870698
1.9590390089159784,4.0878338384544985,0.011538683782325983
1.9625940163813713,4.101775273135962,0.014436139132212807
1.966149023846764,4.115741983973583,0.018056428992659888
1.969704031312157,4.129733970967363,0.02257770918329934
1.97325903877755,4.1437512341173,0.028221263047999115
1.9768140462429429,4.157793773423396,0.03526168877749619
1.9803690537083356,4.1718615888856485,0.04403941666899578
1.9839240611737285,4.185954680504061,0.05497606722202833
1.9874790686391215,4.20007304827863,0.06859326694321007
1.9910340761045144,4.214216692209357,0.08553566508304987
1.9945890835699072,4.2283856122962415,0.10659904476398457
1.9981440910353,4.242579808539286,0.13276460009013083
2.001699098500693,4.256799280938487,0.16524066141488533
2.0052541059660856,4.271044029493845,0.2055133991339513
2.0088091134314787,4.285314054205363,0.255408327953532
2.0123641208968714,4.299609355073038,0.31716477500552076
2.0159191283622646,4.3139299320968725,0.39352587358000113
2.0194741358276573,4.328275785276864,0.4878471074464045
2.02302914329305,4.342646914613012,0.6042269672421682
2.0265841507584432,4.357043320105321,0.7476638993566423
2.030139158223836,4.371465001753785,0.9242444388211923
2.0336941656892287,4.385911959558408,1.1413682310603799
2.037249173154622,4.400384193519191,1.4080165733555379
2.0408041806200146,4.414881703636129,1.7350721559439846
2.0443591880854073,4.429404489909226,2.1356988649698163
2.0479141955508005,4.443952552338482,2.6257918344924107
2.051469203016193,4.4585258909238945,3.224509410776064
2.055024210481586,4.473124505665465,3.9549003256988957
2.058579217946979,4.487748396563196,4.844641171454374
2.062134225412372,4.502397563617083,5.926901226585084
2.0656892328777645,4.517072006827127,7.241353800331991
2.0692442403431577,4.531771726193332,8.83535552946102
2.0727992478085504,4.546496721715692,10.7653174636596
2.076354255273943,4.561246993394211,13.09829428880444
2.0799092627393363,4.576022541228889,15.913820628869063
2.083464270204729,4.590823365219724,19.30602599289938
2.0870192776701217,4.605649465366716,23.386062536495725
2.090574285135515,4.62050084166987,28.284882316325195
2.0941292926009076,4.635377494129178,34.15640304414821
2.097684300066301,4.650279422744647,41.18110338884973
2.1012393075316935,4.6652066275162705,49.57009050728962
2.1047943149970862,4.6801591084440535,59.56968356427313
2.1083493224624794,4.695136865527996,71.46655736434228
2.111904329927872,4.7101398987680945,85.59348967968383
2.115459337393265,4.725168208164352,102.33575421496096
2.119014344858658,4.740221793716768,122.13819817976689
2.1225693523240508,4.75530065542534,145.51303890485067
2.1261243597894435,4.770404793290071,173.04840759078348
2.1296793672548366,4.7855342073109615,205.41765986099946
2.1332343747202294,4.8006888974880075,243.38946205046076
2.1367893821856225,4.815868863821215,287.83864884856143
2.1403443896510153,4.831074106310577,339.757831801463
2.143899397116408,4.8463046249560975,400.2697190653763
2.147454404581801,4.861560419757778,470.640084530781
2.151009412047194,4.876841490715615,552.291298908695
2.1545644195125866,4.892147837829609,646.816306557523
2.1581194269779798,4.907479461099764,755.992899793331
2.1616744344433725,4.922836360526074,881.7981073399659
2.165229441908765,4.9382185361085424,1026.4224757289016
2.1687844493741584,4.953625987847171,1192.2839822865337
2.172339456839551,4.969058715741956,1382.0412764365274
2.175894464304944,4.984516719792898,1598.6059031526074
2.179449471770337,5.000000000000001,1845.153119451644
