words,fitness,U00,U01,U02,U10,U11,U12,U20,U21,U22
BB aaB aBa,0.06239284313447522,0.9706839683760873,0.24035938412039948,1.7067491532357149e-06,0.2403593841264591,0.9706839683515104,6.907484351139221e-06,3.564643417696506e-09,7.115217496789635e-06,0.9999999999746868
BB aaB baa,0.07835368551159018,0.9706837902871785,0.23936716748594986,0.02182517820017371,0.2403593400283368,0.9664419546902481,0.09064952220301374,0.0006057514824512498,0.09323790722793776,0.9956436740726554
BB aba baa,0.10715454918725453,0.9866353061893154,0.16294281518754228,0.000641529013245442,0.16294291481031514,0.9866354926245634,0.00010586124620271798,0.0006157059645408344,0.0002089790504143987,0.9999997886169385
BB aba aBa,0.10728650946877583,0.9866354932030488,0.1629429452597608,1.1918495417511677e-05,0.16294294569565115,0.9866354905620635,7.218989307257051e-05,3.6232222135035267e-09,7.316714550752046e-05,0.9999999973232844
aa bb baa,0.12591212562571097,0.9504997226267655,0.31044770444664554,0.013133928972317502,0.31072527833298624,0.9496116984015888,0.04107826266699198,0.00028051974953574224,0.043125921006494324,0.9990696053058625
bb aaa aba,0.1320414289037183,0.9504997594149498,0.31070258528197026,0.003756441297629976,0.31072529035930346,0.9504288988711034,0.011606124322478463,3.582246591761744e-05,0.012198839689179529,0.9999255907451258
aa bb aba,0.13507141941809023,0.9504535116961819,0.31064999594818404,0.011606124322477934,0.31071017164339354,0.950497279525886,0.0037564412976299013,0.009864651120466174,0.0071764637031645866,0.9999255907451258
bb aaa baa,0.13648925196559344,0.9499182329460398,0.3097869058771435,0.04107826266699174,0.3105351851234907,0.9504711456483409,0.013133928972317101,0.03497498415999482,0.02523240450286792,0.9990696053058624
aa bb aaB,0.13821913298408106,0.9504997600248113,0.31072529052126974,4.8216619016792515e-06,0.3107252905586796,0.9504997599102015,1.4760543282330897e-05,3.4856197397508556e-09,1.5528105143066363e-05,0.999999999879439
bb aaa aaB,0.1382228916119588,0.950499759950179,0.3107252904363891,1.4760543282330808e-05,0.31072529053427383,0.9504997600205606,4.821661901679099e-06,1.2531680552843217e-05,9.169462579952873e-06,0.999999999879439
AA BB aaa,0.1382243087379862,0.9504997600248117,0.3107252905518044,2.0670276546514446e-06,0.3107252905586796,0.9504997600037562,6.3266047364220434e-06,1.1268052638360895e-09,6.655714052325384e-06,0.9999999999778507
aa bb AA,0.13822430873798622,0.9504997600248113,0.31072529055180437,2.0670276546512773e-06,0.3107252905586796,0.9504997600037562,6.326604736421532e-06,1.1268052638360891e-09,6.655714052324846e-06,0.9999999999778507
aa bb BB,0.1382259195228789,0.9504997600111007,0.3107252905362128,6.326604736301885e-06,0.31072529055419745,0.950499760024029,2.067027654285283e-06,5.3711585151976466e-06,3.930545384243435e-06,0.9999999999778507
AA BB aBa,0.13822708806186404,0.9504997600215643,0.31072529055336956,3.0778467070132536e-06,0.310725290557618,0.9504997600246299,1.0024981925000158e-06,2.6139910142648995e-06,1.9092391037218177e-06,0.999999999994761
AA BB aab,0.13822810282094045,0.9504997600247753,0.3107252905586354,3.1014472540956085e-07,0.31072529055866777,0.9504997600248135,6.11756781474941e-08,2.7578365670724755e-07,1.5451727731667005e-07,0.99999999999995
AA BB baa,0.1475154539110636,0.9490111271265025,0.30833722983004397,0.06562037252881149,0.31023864562796416,0.9504304954523592,0.020829212013649036,0.05594518164249546,0.0401251294691709,0.9976272403237947
aaa aBa baa,0.21876581390278926,0.9280036341649684,0.37236559818433324,0.0123740157360122,0.37257104016023385,0.9274670012438483,0.03155600794880916,0.00027388050814447176,0.0338942899699587,0.9994253859578011
aa aBa baa,0.21876581390280003,0.9280036341649653,0.3723655981843402,0.01237401573601256,0.37257104016024095,0.9274670012438451,0.03155600794880941,0.00027388050814448927,0.033894289969959066,0.9994253859578011
BB aaB aba,0.23055032956487928,0.9584466122518152,0.2270672308001614,0.17268631723377906,0.23732918740209472,0.9705626410841033,0.04102458456719964,0.15828754932110287,0.0803033774420237,0.9841221566966792
AA BB aba,0.24582066867123933,0.9504953413885466,0.30568154500831407,0.05583367299398909,0.3107238460743199,0.9332179061912694,0.1804301278743801,0.0030491768482696605,0.18884684960388626,0.9820018176740993
aaa aba baa,0.31168947258969654,0.9999461001433101,0.010378327852240151,0.0002951595778744492,0.010378329182646143,0.9999461436870088,2.9760969133889485e-06,0.0002951127947583535,6.039199762783735e-06,0.9999999564359823
aa aba baa,0.3116894725896973,0.9999461001433101,0.010378327852239617,0.0002951595778744691,0.010378329182645609,0.9999461436870088,2.976096913388998e-06,0.0002951127947583734,6.039199762783834e-06,0.9999999564359823
aba aBa baa,0.3213936967062357,0.9999999975344633,7.019903872932312e-05,1.7801725963129836e-06,7.022155243376612e-05,0.9996463141121438,0.026594017201985697,8.73314691427599e-08,0.026594017261423648,0.9996463165769639
BB aBa baa,0.3214575897572638,0.9999998052832579,1.65995585152963e-05,0.0006238252164428579,3.672299986126533e-09,0.9996463167195949,0.026594011900184074,0.0006240460287506006,0.026594006719593846,0.999646122071782
AA aba aBa,0.3215876202394481,0.9999948544451331,0.0032079708356257844,2.5248788892040504e-06,0.0032079706504489235,0.9999948519839376,7.021345265453213e-05,2.7501085994713036e-06,7.020499162998659e-05,0.999999997531848
aa AA baa,0.3217473696235679,0.9999999564495272,1.7369169694796615e-05,0.0002946171332314729,1.185487111257949e-09,0.9982669041586204,0.05884885777620001,0.0002951286893001301,0.05884885521295518,0.9982668606836457
bb AA baa,0.32297651946348066,0.9993228711221083,0.002169450366675408,0.036729997786169,5.6470519767375725e-06,0.9982692563111698,0.05880894381005579,0.036794010659022366,0.058768915159717106,0.9975933116208097
aaB aba aBa,0.323583044919235,0.9999984445570642,0.0017637582002677304,6.361027324815071e-06,0.0017637577493470461,0.9999984421133419,7.021033310371205e-05,6.484851465810671e-06,7.019900458430747e-05,0.9999999975150232
AA aaa aba,0.3236445434416545,0.9999948544489146,3.329439097314049e-05,0.0032077978704635763,1.1854810629017176e-09,0.9999461442409809,0.010378276234303218,0.003207970650461055,0.010378222828549891,0.9999409989670525
BB aab baa,0.32425002867555136,0.999999805283257,4.876243010172535e-06,0.0006240269784797581,4.021288240625504e-08,0.9999699723399095,0.007749478596598266,0.0006240460287506002,0.007749477062551113,0.9999697776292097
aa AA aba,0.32517357322277807,0.9999461436867467,3.3292769054144334e-05,0.010378276234302684,1.1854233169184732e-09,0.9999948550031754,0.003207797870463576,0.01037832963457809,0.0032076250979939606,0.9999409989670525
bb AA aba,0.32525646637350225,0.99999999927384,5.7717513589147984e-06,3.7669710795326014e-05,5.650878345550131e-06,0.9999948544336387,0.0032079704353202257,3.768803257104872e-05,0.0032079702201237726,0.9999948537400976
aab aba baa,0.3253516571223606,0.9999698866633353,0.0004138891209073233,0.007749481422121623,0.00041392573221608013,0.9999999143278718,3.1204775227037044e-06,0.007749479466675358,6.328093326660112e-06,0.9999699723131444
aaa aaB aba,0.3255242892817972,0.9999461436867467,1.8307539838066843e-05,0.01037831348716984,3.666946761807656e-09,0.999998444745692,0.0017636627221312155,0.010378329634578624,0.0017635676997024563,0.999944588516266
aa aaB aba,0.3255242892817972,0.9999461436867467,1.83075398380659e-05,0.010378313487169305,3.6669467618080076e-09,0.999998444745692,0.0017636627221312155,0.01037832963457809,0.0017635676997024563,0.999944588516266
bb aaB aba,0.32558636258842855,0.9999999992028932,1.3250758923497005e-05,3.766472003400621e-05,1.3184306899257905e-05,0.9999984444920562,0.001763757251551387,3.768803256837487e-05,0.0017637567535622558,0.9999984438696524
aab aaB aba,0.32558929784411456,0.9999999143273215,1.4702359141232778e-06,0.00041393621251909786,7.401506774831117e-07,0.9999984445786242,0.0017637572919059464,0.000413938161813179,0.0017637568344249668,0.9999983589071669
AA aab aba,0.32584288918907767,0.9999948544488724,1.6180345956406892e-06,0.003207970255530202,2.9014445794405395e-07,0.9999999143288205,0.0004139351010944383,0.0032079706504609196,0.00041393204039542127,0.999994768778603
aa BB baa,0.3258643611241475,0.9999999564335613,5.8350501433716945e-06,0.00029512510543563714,5.650878103464928e-06,0.9999998052683496,0.0006240443338583419,0.000295128689295418,0.0006240426389549567,0.9999997617348924
BB aaa baa,0.325934172787992,0.999999805267292,5.8350475528650686e-06,0.0006240443338583418,5.650877249243186e-06,0.9999999564346189,0.0002951251054356172,0.0006240460287406369,0.0002951215215671775,0.9999997617348924
aab aaB baa,0.3261752327224274,0.9999699723277489,0.0006617954867998797,0.007721170220583808,7.401285158899442e-07,0.9963550101672818,0.08530353869569283,0.007749480130549964,0.08530097151433275,0.9963250924354045
aa aaB baa,0.3267177487099365,0.9999999564495272,2.517992640138911e-05,0.0002940525710955123,3.66714410097219e-09,0.9963547922857598,0.08530608354156415,0.0002951286893001301,0.08530607982536556,0.9963547488941301
aaa aaB baa,0.3267177487099365,0.9999999564495272,2.5179926401387413e-05,0.00029405257109549245,3.6671441009718382e-09,0.9963547922857598,0.08530608354156415,0.0002951286893001102,0.08530607982536556,0.9963547488941301
bb aaB baa,0.32724188604693,0.999322871051306,0.0031497441974233107,0.03665894850191202,1.3175379433890135e-05,0.996359740600663,0.0852482676456765,0.036794010656415486,0.08519006058027144,0.9956851180760639
bb BB baa,0.32855585081615235,0.9993228711380424,2.2946790855832035e-05,0.036794003504161024,1.1846847619727122e-09,0.9999998055468928,0.0006236234257189384,0.03679401065960903,0.000623201108709096,0.999322676816632
bb aba baa,0.3286731068467743,0.9993228704292905,3.7589199612500874e-05,0.036794010708484315,3.7662512917081996e-05,0.9999999992899233,1.299421540308445e-06,0.03679401063351353,2.684296567138229e-06,0.9993228711353981
AA aBa baa,0.3286875280069189,0.998266904004276,0.001565047292068,0.05882804600435937,2.7453565236523754e-06,0.9996475450933882,0.0265477980485336,0.05884886033034497,0.026501626662080526,0.9979150642324642
AA aba baa,0.32981243814372535,0.9982617851636784,0.0031857559399177883,0.05884946253719682,0.0032024109864512667,0.9999948544646385,0.00018870113992379916,0.05884855856942896,0.0003768333021786242,0.9982668506721852
AA aab baa,0.3321625072540571,0.9982669040079961,0.00045554587387967936,0.05884709712676527,2.896431001202694e-07,0.9999700764468722,0.007736033269866065,0.05884886033056427,0.007722608936956406,0.9982370324472042
AA aaa baa,0.33410309401191973,0.9982669040080381,1.7339063906076026e-05,0.05884885777620002,1.1834325998359545e-09,0.9999999566003717,0.0002946171332314531,0.05884886033056675,0.0002941064638150296,0.9982668606836458
aaB aBa baa,0.3385461102989165,0.9963547919491045,0.0022667560253179036,0.08527596599968304,6.461222883102123e-06,0.9996489036427114,0.02649659231255757,0.08530608722893115,0.026399455733915635,0.9960049900570996
aaB aba baa,0.3420016657589564,0.9963532534955477,0.0017380949092790773,0.08530634955806236,0.0017573285053641237,0.9999984445910395,0.00015037295600840424,0.08530595550933255,0.0002997358637236557,0.996354758162499
aa BB aba,0.36279853091087017,0.999946143670783,0.0016965611409438467,0.010238722489868972,5.650574014088809e-06,0.9866369129961352,0.16293434837850293,0.010378329634412403,0.16292551547793668,0.986583785940276
bb BB aba,0.36391657454879706,0.9999999992898059,6.142168684483806e-06,3.7184157438061064e-05,1.1854874889255976e-09,0.98663549322166,0.1629429455829608,3.7688032571650444e-05,0.16294294546719562,0.9866354925209648
BB aaa aba,0.3908876043627249,0.9866354931877144,0.0016738281595962232,0.16293434837850293,5.575357147454684e-06,0.9999475828915686,0.0102387224898695,0.16294294569311862,0.01010097859622074,0.9865837859402758
BB aab aba,0.39358369615340866,0.9866354932030483,6.65849678140385e-05,0.16294293209102234,3.9675464791488906e-08,0.999999916604907,0.0004083995309611396,0.16294294569565101,0.00040293500781717236,0.9866354109251317
aa BB aaB,0.4274721043710315,0.9999999999840337,5.486098453685555e-06,1.354682001792235e-06,5.650878349563351e-06,0.9706839683579077,0.24035938413345148,3.667144260619505e-09,0.240359384137269,0.9706839683734108
bb BB aaB,0.42747593402185147,0.9999999999130869,3.1701226221315853e-06,1.2797510407370255e-05,1.1854874896644893e-09,0.9706839683809648,0.2403593841067623,1.318430690862132e-05,0.2403593840858568,0.9706839682966035
BB aaa aaB,0.4647959689566209,0.970683968361485,4.998801693865734e-06,0.24035938413345145,5.4852170211701726e-06,0.9999999999840387,1.3546820017923442e-06,0.24035938412284322,2.6333914864144603e-06,0.9706839683734108
BB aab aaB,0.464801157993194,0.9706839683760864,2.082532715114007e-07,0.2403593841263719,3.9034007874519434e-08,0.9999999999997481,7.087869128359704e-07,0.24035938412645894,6.786259031919519e-07,0.9706839683758504
aaa aab aba,0.49459869114499205,0.8375651057028353,0.5460543369323019,0.017588485620496853,0.5462683640374428,0.8375372262217893,0.01105753790710861,0.008692994930062776,0.018869441171785437,0.9997841647220717
aa aab aba,0.4945986911450013,0.8375651057028315,0.5460543369323074,0.0175884856204963,0.5462683640374484,0.8375372262217857,0.011057537907108419,0.00869299493006229,0.01886944117178503,0.9997841647220717
aaa aab baa,0.4946596416942664,0.8375967285322496,0.5462262690367992,0.008281507484196897,0.5462889887640136,0.8374935323316897,0.01315005923105262,0.0002471988354194092,0.015538542940918517,0.9998792389963945
aa aab baa,0.49465964169427606,0.8375967285322459,0.546226269036805,0.008281507484197178,0.5462889887640193,0.8374935323316859,0.013150059231052882,0.0002471988354194248,0.01553854294091889,0.9998792389963945
aaa aab aaB,0.49660803176921453,0.8375967541238731,0.5462890054544911,8.337072571891951e-07,0.5462890054551273,0.8375967541228891,1.2839029774294866e-06,3.0715881296476354e-09,1.5308380748755217e-06,0.9999999999988283
aa aab aaB,0.4966080317692238,0.8375967541238694,0.5462890054544968,8.337072571892251e-07,0.5462890054551328,0.8375967541228855,1.2839029774295143e-06,3.0715881296479162e-09,1.530838074875561e-06,0.9999999999988283
bb AA BB,0.5008786884757995,0.9999999999840337,5.371526876109265e-06,1.7547440115812471e-06,5.650878349563351e-06,0.9504997600052414,0.31072529056715964,1.1854874897485958e-09,0.3107252905721144,0.9504997600204195
aa AA BB,0.5008827295401682,0.9999999999840337,1.756997622318269e-06,5.370790154354533e-06,1.1854871628675475e-09,0.9504997600262785,0.3107252905541923,5.650878349563351e-06,0.3107252905492248,0.9504997600111046
bb AA aaa,0.5421737797547339,0.9504997600111031,4.560041536783683e-06,0.3107252905671526,5.371158515197661e-06,0.9999999999840358,1.754744011891907e-06,0.3107252905541904,3.336838552501207e-06,0.9504997600204219
bb BB aaa,0.5421768057351939,0.9504997600248137,1.6699113596382246e-06,0.31072529055418524,1.12680557453645e-09,0.9999999999855776,5.370790154253412e-06,0.3107252905586725,5.104584625771954e-06,0.9504997600111069
BB aaa aBa,0.574053298138772,0.9999999999840337,5.2454040342068774e-06,2.1019457950403153e-06,5.6508783495638085e-06,0.928003668949013,0.3725710541430168,3.672300701126329e-09,0.37257105414894603,0.9280036689638372
AA aaa aBa,0.5740571260071726,0.9999999999962186,1.0257162685349067e-06,2.5516823242591403e-06,1.1854871628819921e-09,0.9280036689704817,0.3725710541323951,2.7501227503684067e-06,0.3725710541309832,0.9280036689669738
aaa aba aBa,0.610591728971146,0.9279606271556295,0.007521130867025038,0.37260234438260303,0.009631199977454425,0.9999463908260313,0.0038020337963125617,0.3725537738849589,0.007116745356910295,0.927983317468369
aa aba aBa,0.6105917289711554,0.9279606271556269,0.007521130867024541,0.3726023443826102,0.009631199977453899,0.9999463908260313,0.003802033796312437,0.3725537738849661,0.007116745356910041,0.9279833174683663
aa BB aBa,0.6174185090466918,0.9280036689572309,4.083360340333983e-06,0.37257105414302394,5.244035841309499e-06,0.999999999984041,2.101945795040188e-06,0.372571054128495,3.904389371106998e-06,0.9280036689638343
aaa aaB aBa,0.6174207212785896,0.928003668969994,2.2447724839119795e-06,0.37257105412684816,3.403123328551165e-09,0.9999999999819003,6.016609041703225e-06,0.37257105413361064,5.582167360212791e-06,0.928003668953205
aa aaB aBa,0.6174207212785987,0.9280036689699909,2.244772483912016e-06,0.37257105412685537,3.4031233285514805e-09,0.9999999999819003,6.016609041703205e-06,0.37257105413361785,5.582167360212754e-06,0.928003668953202
aa AA aBa,0.6174216354473505,0.9280036689699909,9.517039040129444e-07,0.3725710541324024,1.1001364366754744e-09,0.9999999999967447,2.551682324259133e-06,0.37257105413361785,2.3675606799664483e-06,0.9280036689669711
bb aab aba,0.6685490386959347,0.7629186913368935,0.6464934934892084,0.001110533619772194,0.646494446675354,0.7629174885883883,0.0013549995994093368,2.8752904509045915e-05,0.0017517083391723888,0.9999984653444048
bb aab aaB,0.6687342067002519,0.7629186916136634,0.6464944454537531,4.454144716544299e-05,0.6464944469098878,0.7629186907825596,3.700410505893365e-05,1.0058554177432579e-05,5.702692166568526e-05,0.9999999983233778
bb aab baa,0.6778470829140021,0.762617882904381,0.6380498826419074,0.10633114282790154,0.646239542734291,0.7586702274782939,0.08242535619946217,0.02807878346748676,0.13157443976199104,0.9909085471022562
aab aBa baa,0.734102235490274,0.7385040303311292,0.6670635611908287,0.09817332894472233,0.6742247712990416,0.7293715175865587,0.11592302230461043,0.005723194163580725,0.15180050943554116,0.9883945823322162
AA aaB aba,0.7691088534584477,0.7127222599398291,0.699884486844793,0.04678338658395945,0.7014426224173063,0.7113489109944552,0.044282889283957065,0.002286403856625092,0.06437726229814224,0.9979230132913063
AA aaB aBa,0.7701912343456679,0.7127241228743861,0.7014444463351341,0.00011566561299235085,0.7014444558688129,0.7127241127210573,0.00012031993504022667,1.960078825060629e-06,0.0001668879231340009,0.9999999860722895
aa aaa baa,0.7821972021707131,0.7071067657891297,0.7042820736071794,0.06314097378729781,0.7071067657891297,0.7043083657265949,0.06284701856707212,0.00020868750207103927,0.08908696180196413,0.9960238298787946
BB aaa aab,0.8110821692312046,0.9999999999840328,4.755125223290576e-06,3.0533305272989683e-06,5.6508783495638034e-06,0.837596754098577,0.5462890054646854,4.021289023573597e-08,0.5462890054732168,0.837596754112074
AA aaa aab,0.811085024434311,0.9999999999999578,1.5949650315633622e-07,2.42377688096911e-07,1.1854871628864254e-09,0.8375967541238837,0.5462890054551109,2.901459509048666e-07,0.5462890054550877,0.8375967541238486
aa BB aab,0.8565714286734643,0.8375967541144871,2.296476347359095e-06,0.5462890054646912,4.733157363565663e-06,0.9999999999841372,3.0533305272987544e-06,0.5462890054490136,5.143131567754278e-06,0.8375967541120701
aa AA aab,0.8565736104143903,0.8375967541238694,1.3323996641520917e-07,0.5462890054551166,9.929601996892265e-10,0.9999999999999706,2.4237768809690995e-07,0.5462890054551328,2.0247232158207468e-07,0.8375967541238449
bb aBa baa,0.92536898809956,0.7124929638990485,0.6307225915154862,0.30747811132882036,0.7011887004732386,0.6563778574368281,0.27839273445133217,0.026233236990506864,0.41395304180381176,0.9099201593867298
bb aaa aab,0.9489824321835149,0.7402435954094482,0.3899251074812793,0.5477205765817147,0.24199101982076515,0.9145710284173467,0.3240373131380747,0.6272796551629897,0.10732308482031908,0.7713637207460896
aa bb aab,0.9552141794801364,0.8078592650547713,0.49230399913002826,0.3240373131380794,0.2640950744249664,0.7938866176309245,0.5477205765817108,0.5268939167703838,0.35690448412300935,0.7713637207460904
bb AA aab,1.0129013151621709,0.7629186916451673,1.070358406598698e-06,0.6464944469500726,4.311160717163707e-06,0.999999999984818,3.431903704192955e-06,0.6464944469365841,5.405404947410723e-06,0.7629186916381993
bb BB aab,1.012902860419766,0.7629186916522572,2.0028436677958758e-08,0.6464944469425917,9.044305646635577e-10,0.9999999999999996,2.991275452763874e-08,0.6464944469425921,2.223629021024114e-08,0.762918691652257
AA aab aBa,1.013834846050628,0.9999999999961764,2.0685087137624825e-06,1.8353832068556662e-06,2.901459509037694e-07,0.73851612546133,0.6742358136687052,2.7501227503682915e-06,0.6742358136655947,0.7385161254591063
BB aab aBa,1.0138353845574763,0.9999999999999993,3.217386454222638e-08,2.4400917483188583e-08,4.0212890236378026e-08,0.7385161254600834,0.6742358136701316,3.672300701184959e-09,0.674235813670132,0.7385161254600843
bb aaa aBa,1.042164135360248,0.6941451532707246,0.20779706468430822,0.689190021764207,0.22692110351959408,0.9717784428070648,0.06444742720175614,0.6831319923471688,0.11165589104056,0.7217088353537917
aa bb aBa,1.0428373011707934,0.888038105716259,0.4552305480994798,0.06444742720175729,0.2903061210858812,0.6638821205309888,0.6891900217642063,0.3565258459858812,0.5933175188011262,0.7217088353537922
bb aab aBa,1.0569573516582205,0.6100963811043778,0.5357485819034626,0.5837429766187945,0.5169933923489873,0.8274723934600541,0.21910561455374775,0.6004167203125073,0.16811571922315402,0.7818163895181873
aab aba aBa,1.0589509878632952,0.7385160909519943,7.255627542327916e-05,0.6742358475641684,0.00030570001934826247,0.999999927456504,0.00022723222695253306,0.6742357821656187,0.0003739285676329596,0.7385160595579101
aab aaB aBa,1.059053304977191,0.7385161254599748,3.2962478560427864e-06,0.6742358136621948,5.466132574212248e-07,0.999999999990648,4.29013869094977e-06,0.6742358136700306,2.799790369350209e-06,0.7385161254548698
bb AA aaB,1.0607379763804474,0.999999999897121,1.32755762999007e-05,5.432996289037678e-06,5.650878349072216e-06,0.712724122878891,0.7014444558442124,1.3184306908410818e-05,0.7014444557413472,0.7127241228805851
aa AA aaB,1.0607421238624217,1.0,3.4172233088774307e-09,1.7821087787386632e-09,1.1854871628864753e-09,0.7127241228757553,0.7014444558701604,3.6671442606780554e-09,0.7014444558701604,0.7127241228757553
aa bb aaa,1.0697468758695403,0.6889398378090774,0.15925419893867943,0.7071067811865488,0.2252194480039503,0.9743080622887176,6.619704784327496e-15,0.6889398378090775,0.1592541989386891,0.7071067811865464
AA BB aaB,1.0760033963422646,0.6941321001919676,0.1194872356265867,0.7098615555200921,0.22691683637313648,0.9721707042135512,0.058248358254418264,0.6831466730164873,0.20151159368940635,0.7019285581562129
bb aba aBa,1.1057267191965587,0.712738252926066,3.5708979822939484e-05,0.7014300974015647,2.6861702510415823e-05,0.9999999993604124,2.3614066381762928e-05,0.7014300977961728,2.010958190834968e-06,0.7127382534294111
bb aaB aBa,1.105737267088835,0.7127382531517357,3.452854776783679e-06,0.7014300980727087,9.39695987588384e-06,0.9999999999451492,4.625860793820358e-06,0.7014300980182624,9.888338428837134e-06,0.712738253145088
bb AA aBa,1.1057390695630624,0.7127382531774233,1.465252324576961e-06,0.701430098053575,4.0275971638502095e-06,0.9999999999898822,2.0035784697614533e-06,0.7014300980435424,4.253104892201427e-06,0.7127382531761135
bb BB aBa,1.1057404180997632,0.7127382531832043,1.8548734373720274e-09,0.7014300980492315,8.449422826274466e-10,1.0,1.7858525807422533e-09,0.7014300980492315,6.801775006916395e-10,0.7127382531832043
AA aab aaB,1.105765341954636,0.7127241228757399,3.7465650523389234e-07,0.7014444558700758,2.067940183646273e-07,0.9999999999999262,3.240020189440085e-07,0.7014444558701454,8.58695370728749e-08,0.7127241228757648
AA aaa aaB,1.1057654749720152,0.7127241228757553,1.852248964764737e-09,0.7014444558701604,8.449252983487307e-10,1.0,1.7821087787384128e-09,0.7014444558701604,6.774837500443604e-10,0.7127241228757553
aa BB aaa,1.1156809949514073,0.7071067811809024,2.825439174804458e-06,0.7071067811865475,3.99577440066839e-06,0.999999999992017,3.195431793516848e-19,0.7071067811809026,2.825439174804006e-06,0.7071067811865475
aa AA aaa,1.1156824745309475,0.7071067811865472,5.927435814432376e-10,0.7071067811865475,8.382660118866278e-10,1.0,1.550963648536927e-25,0.7071067811865475,5.927435814432375e-10,0.7071067811865475
aaa aab aBa,1.2988690349396979,0.7939106782148795,0.5676161118446831,0.21798574400798476,0.5177965085070886,0.44321212138587274,0.7317443482764338,0.3187359577993343,0.6938119089717029,0.6457804767680597
aa aab aBa,1.2988690349397078,0.7939106782148744,0.5676161118446887,0.21798574400798823,0.517796508507093,0.44321212138586497,0.7317443482764354,0.31873595779933944,0.6938119089717033,0.6457804767680567
AA aaB baa,1.3556918994490093,0.7120958582515697,0.47400292268627003,0.5179196056781731,0.7008261342456921,0.4357954645798713,0.5647344885960599,0.04197878296472529,0.7651166854385598,0.6425217812995233
aa aaa aba,1.6601634441949342,0.7070877393352597,0.2645777249646046,0.6557633386628947,0.7070877393352595,0.27417372116497163,0.6518095576963447,0.007338784879287306,0.924568763302712,0.3809445421073639
aa aaa aab,1.898031683139028,0.6421112659480648,0.2987663406457721,0.7059970225430899,0.6421112659480647,0.29349002775295663,0.7082066970540045,0.41879140903933004,0.9080761406989523,0.0033879799511439546
aa aaa aBa,1.9359345114655138,0.6802275910275877,0.2022669325525097,0.704541348964419,0.6802275910275879,0.18391512246128722,0.7095531355260536,0.2730949446797017,0.9619060846703529,0.01248340756934807
aa aaa aaB,2.039472867784314,0.7071067811865472,2.5930625743147807e-09,0.7071067811865474,0.7071067811865475,1.074081686363274e-09,0.7071067811865475,2.593062574314781e-09,0.9999999999999999,1.074081464318669e-09
